"","8","","Thaliyawaka  Ananda  Bodhi  Cultural"
"","","","Foundation (Incorporation) Act, No. 63 of 2009"
"","","distributing  any  income  or  property  among  its  or  their",""
"","","members. Such  institution or institutions shall be determined",""
"","","by the Committee of Management at or immediately before,",""
"","","the dissolution of the  Corporate.",""
"Saving  of  the","","16.","Nothing  in  this  Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  of  anybody  politic  or",""
"Republic  and","","",""
"","","Corporation.",""
"others.","","",""
"Sinhala  text  to","","17.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala and the Tamil texts of this Act, the Sinhala text shall",""
"inconsistency.","","",""
"","","prevail.",""
