"2.",",e;jj; Jiztpjp ,uj;jpdGup gpuNjr rig mjpfhu rig  mjpfhug; gpuNjrj;jpy; jq;Fkplq;fs; kw;Wk; tpLjpfis"
"",",af;Fjy; njhlu;ghd Jiztpjp vd miof;fg;gLk;."
"3.","(1)
vtuhtJ xU egu; ,uj;jpdGup gpuNjr rig mjpfhu rig mjpfhug; gpuNjrj;jpy; (,jd; gpd;du; mjpfhug;"
"","gpuNjrkhf  milahsk;  fhzg;gLk;)  VjhtnjhU  tshfj;jpd;  jtprhsuplk;  mjw;fhf  toq;fg;gl;l"
"","nry;Ygbahd cupkk; ,Ue;jhy; jtpu> jq;Fkplq;fs; kw;Wk; tpLjpfis ,af;f $lhJ."
"","(2)
,e;jj;  Jiztpjpapd;  fPohd cupkj;Jf;fhf  tpz;zg;gpf;Fk;  midj;J  egu;fSk;  ,jd;  KjyhtJ"
"","ml;ltizf;F Vw;wthW jahupf;fg;gl;l tpz;zg;gg; gbtj;jpd; %yk; cupkj;Jf;fhf tpz;zg;gpf;f Ntz;Lk;."
"","(3)
,e;jj;  Jiztpjpapd;  fPohd  cupkj;Jf;fhf  mwtplg;gl  Ntz;ba  fl;lzk;  mbg;gilr;  rl;lj;jpy;"
"","Fwpg;gplg;gl;Ls;s Vw;ghLfSf;F cl;gl;L rigahy; jPu;khdpj;J tpjpf;fg;gl;L mwtplg;gl Ntz;ba fl;lzkhf"
"",",Uf;f Ntz;Lk;."
