"","63A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"5.","VNjDk; Nkk;ghl;L elbf;iffSf;fhf czT tiffis ,ytrkhf gfpu;e;jspj;jy; my;yJ ,ytrkhf"
"","czT tiffis gfpu;e;jspf;Fk; my;yJ gupkhwy; nra;Ak; ,lk; xd;wpw;fhf toq;fg;gLk; mDkjpg;gj;jpuk;"
"","midj;J fl;lzq;fspy; ,Ue;Jk; tpyf;Fg; ngw;wjhf ,Uj;jy; Ntz;Lk;."
"6.","cupa VNjDk; Nkk;ghl;L eltbf;iffSf;fhf czT tiffis ,ytrkhf gfpu;e;jspj;jy; my;yJ ,ytrkhf"
"","czT tiffis gfpu;e;jspf;Fk; my;yJ gupkhwy; nra;Ak; ,lq;fs;> ,ytrkhf czT tiffis toq;Ftjw;F"
"","Mff; Fiwe;jJ 7 ehl;fSf;F Kd; ml;ltiz xd;wpy; fhzg;gLk; tpz;zg;gg;gbtj;ijg; G+u;j;jp nra;J"
"","rku;g;gpg;gjd; %yk; mDkjpg;gj;jpuk; xd;iw ngw;Wf; nfhs;sy;> VNjDk; Nkk;ghl;L eltbf;iffSf;fhf"
"","czT tiffis ,ytrkhf gfpu;e;jspj;jy; my;yJ ,ytrkhf czT tiffis gfpu;e;jspf;Fk; my;yJ"
"","gupkhwy; nra;Ak; ,lk; xd;iw elhj;jpr; nry;tjw;F vjpu;ghu;f;Fk; egu; xUtupd; nghWg;ghFk;."
"7.",",j; Jiztpjpapd; fPo; toq;fg;gl;Ls;s midj;J mDkjpg;gj;jpuq;fSk; cupa fhyj;jpw;F Kd;djhf ,uj;J"
"","nra;ag;glhtpbd; mt; mDkjpg;gj;jpuq;fs; toq;fg;gl;bUf;Fk; Fwpj;j fhy vy;iy tiuf;Fk; nry;YgbahFk;."
"8.",",j; Jiztpjpapd; gpufhuk; Fwpg;gplg;gl;Ls;s tpjpKiwfs; mNj Kiwapy; KOikahf epiwNtw;wg;gl;L"
"",",Ug;gpd; khj;jpuk; ,y;yhtpl;ly; jiytupdhy; VNjDk; Nkk;ghl;L eltbf;iffSf;fhd czT tiffis"
"",",ytrkhf gfpu;e;jspj;jy; my;yJ ,ytrkhf czT tiffisg; gfpu;e;jspf;Fk; my;yJ gupkhwy; nra;Ak;"
"",",lq;fSf;fhd mDkjpg;gj;jpuq;fis toq;fy; nra;af; $lhJ."
"9.","VNjDk; Nkk;ghl;L eltbf;iffSf;fhf czT tiffis ,ytrkhf gfpu;e;jspj;jy; my;yJ ,ytrkhf"
"","czT tiffisg; gfpu;e;jspf;Fk; my;yJ gupkhwy; nra;Ak; ,lq;fs;> %yg; nghUl;fs;> cgfuzq;fs;"
"","kw;Wk; fUtpfs;"
