"100A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"23.",",e;jj; Jiztpjpapd; fPo; ngw;W nfhs;s Ntz;ba cupkk; ,d;wp tshfj;ij ,af;Fjy; my;yJ Jiztpjpapy;"
"","Fwpg;gplg;gl;Ls;s VjhtJ tpjpfis kPWjy; jtwhFk; vd;gJld;> me;j jtW njhlu;gpy; cupa ePjpkd;w"
"","mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fpa gpd;du; me;j jtW njhlu;gpy; 1987 / 15 Mk; ,yf;f"
"","gpuNjr rigr; rl;lj;jpd; 122 (2) MtJ cg gpuptpy; Fwpg;gplg;gl;Ls;s jz;lj;Jf;F cl;gl Ntz;Lk;. me;j jtW"
"","njhlu;gpy; cupa mjpfhuKila ePjpkd;wj;jpdhy; jtWf;F Fw;wthspahf;fg;gl;l gpd;du; jz;lj;Jf;F cl;gLj;jg;gl;l"
"","eguhy; me;j kPwy; my;yJ kPWjy; njhlu;e;Jk; ,ilawhJ Nkw;nfhs;sg;gl;L tUk; NghJ me;j kPwy;"
"","njhlu;gpy; ftdk; nrYj;jp jtprhsuhy; my;yJ Rfhjhu itj;jpa mYtyuhy; my;yJ nghJ Rfhjhug;"
"","gupNrhjfuhy; vOj;J %y mwptpj;jy; xg;gilf;fg;gl;l gpd;du; kPwiy njhlu;e;Jk; ,ilawhJ Nkw;nfhs;Sk;"
"","xt;nthU ehSf;Fk; NkNy Fwpg;gplg;gl;l gpuptpd; Nkyjpf jz;lj;Jf;F cl;gl Ntz;Lk;."
"24.",",e;jj; Jiztpjpapd;> nrhw;gjq;fs; njhlu;gpy; nghUs;Nfhly; Njitnad;why; jtpu>"
"","“jtprhsu;” vd;gJ> ,e;j gpuNjr rigapd; epfo;fhy jtprhsuhf gjtp tfpf;Fk; egu; my;yJ me;j gjtpapd;"
"","fUkq;fis epiwNtw;Wgtu; vdTk;>"
"","“gpuNjr rig” vd;gJ> ,uj;jpdGup gpuNjr rig vdTk;>"
"","“Rfhjhu itj;jpa mjpfhup” vd;gJ> epfo;fhy gpuNjr rigapd; mjpfhug; gpuNjrj;jpYs;s VjhtJ Rfhjhu"
"","itj;jpa mYtyu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“nghJ Rfhjhu gupNrhjfu;” vd;gJ> epfo;fhy gpuNjr rigapd; mjpfhug; gpuNjrj;jpYs;s VjhtJ nghJ"
"","Rfhjhug; gupNrhjfu; gpuptpy; me;j gjtp tfpf;Fk; egu; vdTk;>"
"","“mjpfhuk; ngw;w mYtyu;” vd;gJ> epfo;fhy jtprhsuhy; vOj;J%y mjpfhuk; mspf;fg;gl;l ahuhtJ"
"","mYtyu; vdTk;>"
"","“cupkjhuu;” vd;gJ> cg tpjpapd; fPo; cupkk; ngw;w epWtdk; my;yJ egu; my;yJ jdpegu; vdTk;>"
"","“fpUkpehrpdp” vd;gJ> ghJfhg;G my;yJ juj;ij Fiwf;fhj kl;lj;jpy; Rw;whlypYs;s Ez;Zapu;fspd; msT"
"",",urhad fhuzpfs; %yk; my;yJ ngsjpf Kiwapy; Fiwj;jy; vdTk;>"
"","“FbePu;” vd;gJ> Neha; Vw;gLtjw;Nfh> clYf;F ghjpg;G Vw;gLj;Jk; cly; jhf;fk; Vw;gLtjw;F NghJkhdsT"
"","mRj;j Nru;f;iffs; mw;w kw;Wk; cs;slq;fpAs;s gf;wPupah kw;Wk; ,urhad epyikfs; Njrpa juhjuj;Jf;F"
"","mikthd ePu; vdTk;>"
"","“epahakhd Neuk;” vd;gJ> cupkk; ngw;w fUkk; my;yJ mJ njhlu;ghd fUkq;fspy; <LgLk; Neuk; vDk;"
"","fUj;jhFk;."
"25.",",e;jj; Jiztpjpapd; rpq;fs> jkpo; Mq;fpy gpujpfspy; nkhop thrfq;fSf;fpilapy; VjhtJ xt;thik"
"","Vw;gl;lhy; rpq;fs thrfNk tYTs;sjhf ,Uf;Fk;."
