"","149A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"(28)","mjpf ntg;gk;> Mtpahjy; xLq;Fjy; kw;Wk; J}Rfs; mjpf mstpy; NrUjy; jtpu;f;Fk; tpjj;jpy;"
"","khrile;Js;s mRj;j fhw;iw ntspNaw;Wtjw;F NghJkhd msT trjpfs; toq;fg;gl;bUj;jy; Ntz;Lk;"
"","mj;Jld; Nghjpa msT fhw;Nwhl;lk; toq;fg;gl;bUj;jy; Ntz;Lk;. Rw;whlypy; fhw;W tPRtJ mRj;j"
"","gpuNjrj;jpy; ,Ue;J Rj;jkhd gpuNjrj;ij Nehf;fpajhf ,Uj;jy; $lhJ. fhw;Nwhl;lj;jpw;F Nghjpa"
"","mstpyhd ,ltrjpfs; cs;s ,lq;fspy; cfe;j tiy xd;wpd; %yk; my;yJ NtW VNjDk; ghJfhg;ghd"
"","jLg;G  xd;iw  epu;khzpj;J  ,Uj;jy;  Ntz;Lk;  mj;Jld;  mit  Rj;jk;  nra;Ak;  NghJ  ,yFtpy;"
"","mfw;wf;$baitahfTk; ,Uj;jy; Ntz;Lk;."
"(29)","mDkjpg;gj;jpuk; ngwg;gl;l epWtdq;fspy; VNjDk; ,lq;fspy; VNjDk; nray;fs; fhuzkhf cw;gj;jpahFk;"
"","thAf;fs; my;yJ Gif Rw;whlYf;F ntspapLtjw;F Kd; ,ilA+Wfs; Vw;glhj tpjj;jpy; Kd; ghJfhg;G"
"","Vw;ghLfs; gpd;gw;wg;gLjy; Ntz;Lk;."
"(30)","epWtdj;jpy; ,Ue;J ntspNa nfhz;L nry;tjw;F Kd; fopTfs; kw;Wk; mUe;j Kbahj nghUl;fs;"
"","fsQ;rpag;gLj;jp itf;fg;gLtjw;F trjpfs; ,Uj;jy; Ntz;Lk;. ,t; trjpfs; G+r;rpfs; cl;GFjiy"
"","jLf;Fk; tpjj;jpy; kw;Wk; czT tiffs;> FbePu; my;yJ cgfuzq;fs; cld; fyf;fg;gLtJ jtpu;f;Fk;"
"","tifapy; mikf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"(31)","Rfhjhuj;jpw;F NfL tpistpf;Fk; VNjDk; G+r;rpehrpdpfs; my;yJ NtW nghUl;fs; mtw;wpy; er;Rj;jz;ik"
"",",Ug;gjhf mwpTUj;jy; ,Ug;gpd; kw;Wk; gad;gLj;j Ntz;ba Kiw gw;wp Fwpg;gplg;gl;Ls;s cupa Nygy;"
"","xl;lg;gl;L  ,Uj;jy;  Ntz;Lk;.  G+r;rpehrpdpfs;  czT  tiffis  rikf;Fk;  NghJ  kw;Wk;  czT"
"","tiffis rikf;Fk; ,lq;fspy; ,Ue;J xJf;fp G+l;Lfs; Nghlg;gl;Ls;s miwfspy; my;yJ mYkhupfspy;"
"","fsQ;rpag;gLj;jp itf;fg;gLjy; Ntz;Lk; mj;Jld; mit gad;gLj;Jk; Kiw gw;wpa gapw;rpfs; cila"
"","egupdhy; kl;LNk gad;gLj;jg;gly; Ntz;Lk;. fpUkpehrpdpfs; czT tiffSld; Nru;jiy jLg;gjw;F"
"","tpNrlkhf ftdj;jpy; nfhs;sy; Ntz;Lk;."
"(32)","Rj;jk; nra;jy; kw;Wk; fpUkpehrpdpfis cgNahfpj;jy; nraw;ghLfs; kpf Neu;j;jpahf nra;ag;gly;"
"","Ntz;Lk; mj;Jld; fPNo Fwpg;gplg;gl;Ls;s tplaq;fSf;F cld;gl;L mr;nray;fs; nra;ag;gLjy; Ntz;Lk;."
