"",",Ltjw;fhd NghJkhd trjpfs; toq;fg;gl;bUf;f Ntz;Lk;. me;j trjpfs; JU gpbf;fhj nghUl;fshy;"
"","jahupf;fg;gl;L ,Uf;f Ntz;Lk; vd;gJld;> mtw;iw ,yFthf fOt $bathW NghJkhdsT ePu;"
"","toq;fy; ,Uf;f Ntz;Lk;."
"7.","tshfj;jpy; kPd; itf;fg;gl;Ls;s Kiw kw;Wk; mRj;jkiltjw;F vjpuhf Vw;ghL nra;ag;gl;Ls;s ghJfhg;G"
"","Vw;ghLfs; NghJkhdjhf ,y;iy vd Rfhjhu itj;jpa mYtyu; my;yJ nghJ Rfhjhug; gupNrhjfupd; fUJk;"
"","re;ju;g;gj;jpy;>czT mRj;jkiljiy jLg;gjw;fhf tpjpf;fg;gLk; Nkyjpf eltbf;iffs; Nkw;nfhs;sg;gl"
"","Ntz;Lk;."
"8.","tshfk; tiu kPid nfhz;LtUjy; 2 ghif nry;rpaRf;F Fiwe;j Fspu;epiyapy; ,Uf;f Ntz;Lk; vd;gJld;>"
"","mjw;fhf nghUj;jkhd nfhs;fyd; my;yJ Fsp&l;b trjpAldhd Nghf;Ftuj;J Clfk; ghtpf;fg;gl Ntz;Lk;."
"9.","VjhtJ ehspy; kPd; tpw;gidia jil nra;J> mJ njhlu;ghf jFjp tha;e;j mjpfhukpf;ftuhy; cj;juT"
"","gpwg;gpf;fg;gl;Ls;s re;ju;g;gj;jpy;> VjhtJ kPd; tpahghu epiyaj;jpy; tpw;gid my;yJ tpw;gidf;fhf kPid"
"","fhl;rpg;gLj;jy; nra;af;$lhJ."
"10.","jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhug; gupNrhjfu; my;yJ jtprhsuhy; mjpfhuk;"
"","toq;fg;gl;l mYtuhy; guprPypf;Fk; fUkj;Jf;fhf cupkk; ngw;w tshfj;jpy; cs;s kPd;> NtW VjhtJ nghUs;"
"","my;yJ jputk;> re;ju;g;gj;jf;F Vw;wthW   ngWkjpia nrYj;jp ngw;W nfhs;Sjy; rl;lg+u;tkhdjhf ,Uf;Fk;"
"","vd;gJld;> ahuhtnjhU cupkk; ngw;wtu; me;j nfhs;tdT nra;jiy epuhfupf;fNth> mjw;F ,ila+W"
"","Vw;gLj;jNth $lhJ."
"11.",",e;j cgtpjpapd; tpjpfis guprPypg;gjw;F jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhug;"
"","gupNrhjfu; my;yJ jtprhsuhy; mjpfhuk; mspf;fg;gl;l NtW mYtyUf;F mjpfhuk; cs;sJ vd;gJld;"
"","mjw;F cupkk; ngw;wtu; midj;J epahakhd xj;jiog;GfisAk; toq;f Ntz;Lk;."
"12.",",e;j cgtpjpapd; fPo; toq;fg;gl;l midj;J cupkq;fSk; Kd;dNu ,uj;J nra;ag;glhtpl;lhy; jtpu me;j"
"","cupkk; ve;j Mz;Lf;fhf toq;fg;gl;lNjh me;j Mz;bd; jpnrk;gu; 31 Me; jpfjp epiwtila Ntz;Lk;."
"13.",",e;j cgtpjpf;F cupkk; toq;fg;gl;Ls;s VjhtJ tshfj;jpy; ,e;jj; Jiz tpjpapd; VjhtJ gpupTfspy;"
"","Fwpg;gplg;gl;Ls;s tpjpfs; kPwg;gl;L my;yJ mjw;F Kuzhf nraw;gLk; re;ju;g;gj;jpy;> epr;rapj;J Fwpg;gplg;gLk;"
"","jpfjpf;F Kd;du; me;j ,lj;ij me;j epakq;fSf;F mikthd epiyf;F nfhz;LtUtjw;F Njitahd"
"","midj;ijAk; epiwNtw;WkhW cupkk; ngw;wtUf;F cj;jutpLk; mwptpj;jy; jtprhsuhy; me;j cupkk; ngw;wtUf;F"
"","xg;gilf;f eltbf;if vLf;f Ntz;Lk;. me;j mwptpj;jy; toq;fg;gLk; Mff;$ba fhyk; 30 ehl;fis tpl"
"","tpQ;Qf; $lf;$lhJ."
