"2.",",e;jj; Jiz tpjp ,uj;jpdGup gpuNjr rig mjpfhug; gug;gpDs; mrpq;fkhd> mghafukhd> mrpq;fkhd kw;Wk;"
"","mghafukhd tu;j;jfk; njhlu;ghd Jiz tpjpnad miof;fg;gLk;."
"3.","(1)
ahuhtnjhUtuhy; ,uj;jpdGup gpuNjr rig mjpfhug; gug;gpDs; (,jdfj;Jg; gpd;du; mjpfhug; gug;G vd"
"","miof;fg;gLk;.) VjhtnjhU tshfj;jpDs; jtprhsuhy; mjw;nfd toq;fg;gl;l cupkk; ,Ue;jhy; jtpu"
"","mrpq;fkhd> mghafukhd> mrpq;fkhd kw;Wk; mghafukhd tpahghu epiyaj;ij elj;jf;$lhJ."
"","(2)
NkNy 3(1) Mk; gpupTf;fika cupkj;ij ngw;Wf;nfhs;s vjpu;ghu;f;Fk; egu; ,e;jj; Jiz tpjpapd; ehd;fhtJ"
"","cg ml;ltizf;F mikthdjhf jahupf;fg;gl;l tpz;zg;gg; gbtj;jpd; %yk; tpz;zg;gpf;f Ntz;Lk;."
"","(3)
,e;jj; Jiz tpjpapd; fPo; cupkj;Jf;fhf mwtplg;gl Ntz;ba fl;lzj;ij rigahy; mbg;gil rl;lj;jpy;"
"","Fwpg;gplg;gl;Ls;s Vw;ghLfSf;F mikthf rigapdhy; $l;L gpNuuiz %yk; jPu;khdpj;J> tpjpj;J"
"","mwtpLjy; rl;l g+u;tkhdjhFk;."
"4.","(1)
,e;jj; Jiz tpjp mKy;gLj;jg;gl;l gpd;du; NkNy 3 MtJ gpuptpd; fPo; cupkj;Jf;F cl;gLk; tshfkhf"
"","Muk;gpf;fg;gl;L elj;jg;gl vjpu;ghu;f;Fk; ahuhtnjhU egupd; mjw;fhd jifik njhlu;ghf jtprhsuplkpUe;J"
"",",e;jj; Jiz tpjpapd; fPohd Kd; mDkjpia ngw;Wf; nfhz;bUe;jhy; jtpu> NkNy 3 MtJ gpuptpd; fPo;"
"","cupkj;Jf;fhf tpz;zg;gk; nra;a cupj;J mw;wtuhthu;."
"","(2)
,e;jg; gpuptpd; fPo; Kd; mDkjpf;fhd tpz;zg;gk; njhlu;gpy; nghJ Rfhjhug; gupNrhjfupd; mwpf;if"
"","kw;Wk; Rfhjhu itj;jpa mjpfhupapd; tpje;Jiuapd; mbg;gilapy; jtprhsuhy; mq;fPfhuk; toq;fg;gl"
"","Ntz;Lk;."
"","(3)
,e;jg; gpuptpd; fPo; mq;fPfhuk; toq;Fk; NghJ mwtpl Ntz;ba guprPyidf; fl;lzk; rigahy; mt;tg;NghJ"
"","gpNuuiz epiwNtw;Wtjd; %yk; jPu;khdpf;fg;gl;L mwtplg;glyhk;."
