"","99A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"14.","VjhtnjhU cupkk; ngw;w epiyak; cupkk; ngw;wtuhy; Rj;jkw;w clypd; Nkw;gFjpia %Lk; Jz;L my;yJ"
"","fOtg;gl;l gpd;du; Kjw;jlitahf ghtpf;fg;gLk; Jtha; my;yhj VjhtJ Jtha; ahuhtJ Nritehbapd;"
"","ghtidf;F ghtpf;ff; $lhJ."
"15.","tshfj;jpy; Copau; my;yJ Nritehb njhlu;ghd mtru epiyapd; NghJ Njitahd mtru rpfpr;ir kw;Wk;"
"","MNyhrid toq;Ftjw;F nghUj;jkhd nraw;jpl;lk; mKy;gLj;jg;gl;bUf;f Ntz;Lk; vd;gJld;> me;j"
"","nraw;jpl;lk; njhlu;gpy; Copau;fs; kw;Wk; Nritehbfspd; mwptpj;jYf;fhf Kd;dwptpj;jy; nra;ag;gl;bUf;f"
"","Ntz;Lk;."
"16.",",e;jj; Jiztpjpapd; fPo; toq;fg;gl;l midj;J cupkq;fSk; Kd;dNu  KbTWj;jg;glhtpl;lhy; md;wp me;j"
"","cupkk; ve;j Mz;Lf;F toq;fg;gl;lNjh> me;j Mz;bd; jpnrk;gu; 31 Me; jpfjp Kbtila Ntz;Lk;."
"17.",",e;jj; Jiztpjpapd; fPo; cupkj;Jf;F cl;gl;l midj;j tshfq;fSk; ,e;jj; Jiztpjpapd; rpq;fs> jkpo;"
"","kw;Wk; Mq;fpy gpujp xt;nthd;iw gfpuq;fkhf njupaf;$ba ,lj;jpy; fhl;rpg;gLj;jp itf;f Ntz;Lk;."
"18.",",e;jj; Jiztpjpapd; fPo; cupkk; toq;fg;gl;Ls;s VjhtJ xg;gid epiyak; ,af;fg;gLk; ,lk; Jiztpjpapd;"
"","VjhtJ tpjpfSf;F Kuzhf cs;s re;ju;g;gj;jpy; epr;rapj;J Fwpg;gplg;gLk; jpfjpf;F Kd;du; me;j ,lj;ij"
"","cupa epakq;fSf;F mikthd epiyf;F nfhz;LtUtjw;F Njitahd midj;ijAk; epiwNtw;WkhW"
"","cupkk; ngw;wtUf;F cj;jutpLk; mwptpj;jy; jtprhsuhy; me;j cupkk; ngw;wtUf;F xg;gilf;f eltbf;if"
"","vLf;f Ntz;Lk;. me;j mwptpj;jy; toq;fg;gLk; Mff;$ba fhyk; 30 ehl;fis tplf; $lf;$lhJ."
"19.",",jd; 18 MtJ gpuptpy; Fwpg;gplg;gl;Ls;s Kiwapyhd mwptpj;jy; fpilj;j vtuhtJ xU cupkj;Jf;F"
"","cupatuhy;  me;j  mwptpj;jypy;  epr;rapf;fg;gl;L  Fwpg;gplg;gl;Ls;s  jpfjpf;F  Kd;du;  me;j  mwptpj;jypy;"
"","cj;jutplg;gl;Ls;s Kiwapy; nraw;gLj;j Ntz;Lk;. cupkk; ngw;wtuhy; tpLf;fg;gLk; epahakhd vOj;J"
"","%ykhd Nfhupf;if mbg;gilapy; me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;l fhyj;ij ePbg;gjw;fhd"
"","mjpfhuk; jtprhsUf;F ,Uf;f Ntz;Lk;. vt;thwhapDk; ePbf;fg;gLk; fhyk; 14 ehl;fSf;F $Ljyhf ,Uf;f"
"","$lhJ."
"20.",",jd; 18 MtJ gpuptpy; Fwpg;gplg;gl;Ls;s Kiwapyhd mwptpj;jy; ahuhtnjhU cupkk; ngw;wtu; mwptpj;jypy;"
"","epr;rapf;fg;gl;L cj;jutplg;gl;Ls;s jpfjp my;yJ ePbf;fg;gl;l jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;gl;Ls;s"
"","Kiwapy; nraw;gLj;Jtjid kPWk; re;ju;g;gj;jpy;> me;j ,lj;Jf;F toq;fg;gl;l cupkk; jtprhsuhy; nry;Ygb"
"","mw;wjhf;fg;gLjy; rl;lg+u;tkhdjhf ,Uf;f Ntz;Lk;."
"21.","jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup nghJ Rfhjhu gupNrhjfu; jtprhsuhy; mjpfhuk; mspf;fg;gl;l"
"","NtW mYtyuhy; guprPypf;Fk; fUkj;Jf;fhf VjhtnjhU tshfj;jpYs;s czT> NtW VjhtJ nghUl;fs;"
"","my;yJ jputk; re;ju;g;gj;Jf;F Vw;wthW ngWkjpia nrYj;jp ngw;Wf; nfhs;Sjiy rl;lg+u;tkhdjhf ,Ue;jhy;"
"","jtpu VjhtnjhU cupkk; ngw;wtuhy; me;j nfhs;tdit my;yJ ngw;Wf; nfhs;tjid epuhfupj;jy; my;yJ"
"",",ila+W nra;af; $lhJ."
"22.",",e;jj; Jiztpjpapd; tpjpfis guprPypg;gjw;F jtprhsu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ"
"","Rfhjhu gupNrhjfu; my;yJ jtprhsuhy; mjpfhuk; mspf;fg;gl;l NtW mYtyUf;F mjpfhuk; cs;sJ"
"","vd;gJld; mjw;F cupkk; ngw;wtu; midj;J epahakhd xj;jiog;GfisAk; toq;f Ntz;Lk;."
