"","27A
 IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","gFjp  IV (m) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;
jpupif - mjp tpNr\khdJ - 2019.12.05"
"10.","czT tiffis gad;gLj;JtJ njhlu;ghf <Lgl;bUf;Fk; egu;fs; midtUk; czT tiffspd; cfe;j"
"","jd;ikia ghJfhf;Fk; tifapy; gzp Guptjpy; epGzj;Jtk; ngw;wpUj;jy; Ntz;Lk;."
"11.","(1)
thfdq;fs; %yk; czT tiffis Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jg;gLk; ghj;jpuq;fs; my;yJ"
"","nfhs;fyd;fs; czT tiffis Nghf;Ftuj;J nra;tjw;fhf kl;LNk gad;gLj;j Ntz;LNkad;wp NtW"
"","nghUl;fs; Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jf; $lhJ."
"","(2)
czT tiffs; md;wp NtW nghUl;fis Nghf;Ftuj;J nra;tjw;fhf my;yJ NtW tifahd czT"
"","tiffis Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jg;gLk; Nghf;Ftuj;J Clfq;fs; my;yJ nfhs;fyd;fs;"
"","gad;gLj;jg;gLk; re;ju;g;gq;fspy; Njit Vw;gbd; khj;jpuk; mt; czT tiffis cupa Kiwapy;"
"","Ntwhf;fp itj;jy; Ntz;Lk;."
"","(3)
czT tiffs; md;wp NtW nghUl;fis Nghf;Ftuj;J nra;tjw;fhf my;yJ NtW tifahd czT"
"","tiffis Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jg;gLk; Nghf;Ftuj;J Clfq;fs; my;yJ nfhs;fyd;fs;"
"","mtw;iw Nghf;Ftuj;J nra;j gpd;du; cupa Kiwapy; Rj;jk; nra;ag;gl;L czT tiffis Nghf;Ftuj;J"
"","nra;tjw;fhf gad;gLj;j Ntz;Lk;. ,y;yhtpl;lhy;> czT tiffis Nghf;Ftuj;J nra;tjw;fhf"
"","gad;gLj;jf; $lhJ."
"","mg;gb ,Ug;gpDk; rikf;fg;gl;l czT tiffis Nghf;Ftuj;J nra;Ak; NghJ Ntwhf xJf;fg;gl;l"
"","nfhs;fyd;fs; ghtpf;fg;gly; Ntz;Lk;."
"12.","Nghf;Ftuj;J Clfq;fspy; my;yJ nfhs;fyd;fspy; czT tiffs; gOjilahky; ,Ug;gjw;F ghJfhg;ghd"
"","Kiwapy; czT tiffs; itf;fg;gly; Ntz;Lk;."
"13.","czT tiffis Nghf;Ftuj;J nra;tjw;fhf gad;gLj;jg;gLk; Nghf;Ftuj;J Clfq;fs; my;yJ nfhs;fyd;fs;"
"","Njitg;gbd; cupa ntg;gepiyf;F Vw;g czT tiffis itj;Jf;nfhs;tjw;F KbAkhd tifapy; trjpfs;"
"",",Uj;jy; Ntz;Lk;. mj;Jld; mt; ntg;gepiyia mstpLtjw;F KbAkhdjhfTk; ,Uj;jy; Ntz;Lk;."
"14.","gzpahl;fSf;F kw;Wk; thbf;ifahsu;fSf;F njhlu;Gila Kf;fpakhd Rfhjhuj; jfty;fs; Rw;whlypy;"
"","fhl;rpf;F itf;fg;gly; Ntz;Lk;."
