"2006 ¡(cid:226)¤ 29 …˙(cid:190) ˜(cid:229)‰æ(cid:239)(cid:140)…ß(cid:190)(cid:224) (cid:204)¿˝(cid:229) (cid:201)(cid:190) (cid:204)˜(cid:229)(cid:176)",""
"11",""
"¡(cid:229)˙¤(cid:224)¸‚ (cid:192)(cid:242)”ł¨(cid:229)ˆ (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229) ¤(cid:242)˜˘ (cid:192)(cid:190)”",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"21.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)",""
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"","´(cid:201)."
"22.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229), (cid:192)… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)(cid:218)»˘¤(cid:224)","¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘."
"¡(cid:201)˚æ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:149)(cid:204)—",""
