"","","(cid:204)(cid:229)˜(cid:229)(cid:190)æ"
"","",""
"","(1) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) –",""
"","(¡)","(cid:192)(cid:242)”ł¨(cid:229)ˆ  (cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)(cid:229)  ¤(cid:242)˜˘  (cid:151)(cid:147)˜”(cid:224)  ¤ł(cid:215)˜,  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘"
"","",""
"","","(cid:215)˜ (cid:204)˝ ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤Ł(cid:215)˜ ;"
"","(¡(cid:229))","…(cid:229)˘¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)“(cid:151)˘ ˘Œ”º …(cid:229)˘¤ ˜Œ…¨(cid:224) (cid:239)“(cid:209)˜ (cid:192)(cid:230)˝(cid:230)˙"
"","","˝(cid:230)(cid:215)˜, §(cid:192)(cid:224)(cid:192)Œ(cid:201) (cid:192)(cid:201)(cid:229)˙‚˘ ¤ł(cid:215)˜ (cid:204)˝ …(cid:229)˘¤˘¤º (cid:209)˜·"
"","","¡(cid:230)”ł  (cid:239)˘(cid:229)(cid:224)“æ”(cid:229)(cid:201)  (cid:190)(cid:230)”ł(cid:209)˜  (cid:192)(cid:229)¨(cid:190)˘  (cid:239)¤(cid:239)˙(cid:190)"
"","","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł ;"
"","(¡(cid:230))","˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  ƒ˝œ  (cid:201)(cid:230)¶¤·˘Œ”º(cid:201)¨  (cid:239)˘…Ø(cid:239)(cid:138)  …ß"
"","","¡(cid:190)Œ“˜(cid:190)˘ ¤˛ ˘Œ”º ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘ ; (cid:204)˝"
"","(¡(cid:231))","§(cid:192)(cid:224)(cid:192)Œ(cid:201) ¡(cid:201)¨(cid:226)“º ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) ¡˝œ(cid:149)¤˙‚˘ ¤ł(cid:215)˜,"
