"","6","","Samaja  Sahana  Padanama  (Incorporation)"
"","","","Act, No. 64 of 2009"
"","","due  to,  subscriptions  and  contributions  payable  to  the",""
"","","Foundation on that day shall be paid to the Corporation for",""
"","","the purposes of this Act.",""
"Fund  of  the","","9.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","moneys  heretofore  or  hereafter  received  by  way  of  gifts,",""
"","","bequests,  donations,  subscriptions,  contributions,  fees  or",""
"","","grants  for  and  on  account  of  the  Corporation  shall  be",""
"","","deposited  to  the  credit  of  the  Corporation  in  one  or  more",""
"","","banks as the Board of Management shall determine.",""
"","","","(2) There shall be paid out of the fund of the Corporation,"
"","","all  such  sums  of  money  as  are  required  to  defray  any",""
"","","expenditure  incurred  by  the  Corporation  in  the  exercise,",""
"","","performance and discharge of its powes, duties and functions",""
"","","under this Act.",""
"Accounts  and","","10.","(1) The financial year of the Corporation shall be"
"audit.","","",""
"","","the calendar year.",""
"","","","(2)  The  Corporation  shall  cause  proper  accounts  to  be"
"","","kept  of  its  income  and  expenditure,  assets  and  liabilities",""
"","","and all other transactions of the Corporation.",""
"","","","(3)  The  accounts  of  the  Corporation  shall  be  audited"
"","","annually by a qualified auditor appointed by the Board of",""
"","","Management.",""
"","","","(4) For the purpose of this section “qualified auditor ”"
"","","means —",""
