"","1",""
"","Trust Receipts (Amendment)",""
"","L.D.-O. 64/2017",""
"","AN ACT AMEND THE TRUST RECEIPTS ORDINANCE (CHAPTER 86)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  (1)  This  Act  may  be  cited  as  the  Trust  Receipts","Short  title"
"","(Amendment)  Act, No.    of 2024.","and  date  of"
"","","operation"
"5","(2) The provisions of this Act, other than the provisions",""
"","of this section, shall come into operation on such date as the",""
"","Minister  may  appoint  by  Order  published  in  the  Gazette",""
"","(in this Act referred to as the “appointed date”).",""
"","(3)  The  provisions  of  this  section  shall  come  into",""
"10","operation on the date on which the Bill becomes an Act of",""
"","Parliament.",""
"","2. Section 4 of the Trust Receipts Ordinance (Chapter 86)","Amendment"
"","","of  section  4"
"","is hereby amended in subsection (1) of that section, by the",""
"","","of  Chapter"
"","substitution for the words “registered under the Registration",""
"","","8 6"
"15","of Documents Ordinance as a bill of sale”, of the words and",""
"","figures  “registered  under  the  Secured  Transactions Act,",""
"","No.    of  2024 as a bill of sale”.",""
"","3. (1) Where on the appointed date a trust receipt which","Provisions"
"","has  been  registered  under  the  Registration  of  Documents","relating  to"
"20","","trust"
"","Ordinance (Chapter 117) as a bill of sale is in force, such trust",""
"","","receipts"
"","receipt shall, for a period of two years from the appointed",""
"","","registered"
"","date, continue to be enforceable, but shall be required to be",""
"","","under  the"
"","registered  under  the  relevant  provisions  of  the  Secured",""
"","","Registration"
"","Transactions Act, No.    of  2024 as a bill of sale, prior to the",""
"","","of"
"25","expiration of such period of two years.",""
"","","Documents"
"","","Ordinance"
"","(2) A bill of sale referred to in subsection (1) shall, on",""
"","being  registered  under  the  Secured  Transactions  Act,",""
"","No.   of  2024, be deemed to have been perfected from the date",""
"","on which such bill of sale initially became legally enforceable,",""
"30","and any priority which such bill of sale became entitled to at",""
"","the time it initially became legally enforceable, shall continue",""
"","to prevail.",""
