"","2","2016  wxl  1  ork  m<d;a  md,k  wdh;k"
"","","Pkao  úuiSï  ^ixfYdaOk&  mk;"
"","","^2& fï wd×mkf;a 3we jk j.ka;sh hgf;a"
"","","lrkq ,nk kshuhla u.ska wud;Hjrhd úiska"
"","","k
Y
ph lrk ,o mßÈ ^1& jk Wmj.ka;sh hgf;a"
"","","tfia jeä lrk ,o ixLHdj"" Pkao úuiSul §"
"","",";r. lrk tla tla ms<s.;a foaYmd,k mlaIhla"
"","","fyda ^fuys ñkau;= —iajdëk lKavdhu˜ hkqfjka"
"","","i|yka  lrkq  ,nk&  ;eke;a;ka  lKavdhula"
"","","fyda  úiska  bÈßm;a  lrkq  ,nk  ldka;d"
"","","wfmalaIsldjkaf.a ,ehsia;=j ixhqla; lrkq ,eìh"
"","","hq;= h˜'"
"","","^3& ^1& jk Wmj.ka;sh hgf;a tfia jeä lrk"
"","",",o  ixLHdj  wud;Hjrhd  úiska  lrkq  ,nk"
"","","kshuhla u.ska .eiÜ m;%fha m< lrkq ,eìh"
"","","hq;= h'˜'"
"m%Odk  m%{ma;sfha","","3' m%Odk m%{ma;sfha 28 jk j.ka;sh my; ±lafjk mßÈ"
"28  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh  lsÍu'","",""
"","","^1&  tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha    —^fuys  ñkau;="
"","","—iajdëk  lKavdhu˜  f,i  y÷kajkq  ,nk&""  hï  ms<s.;a"
"","","foaYmd,k mlaIhla˜ hk jpkj, isg —wdlD;shg idrdkql+,"
"","","j
Q
 wdlD;shlska-˜"" hk jpk olajd jQ ish¨ jpk bj;a lr tA"
"","","fjkqjg my; ±lafjk fldgi wdfoaY lsÍfuka :—"
"","","—hï  m<d;a  md,k  wdh;khl  iNslhka"
"","","f;dard m;alr .ekSfï ld¾hh i|yd iy tu"
"","","m<d;a  md,k  wdh;kfha  ldka;d  iNslhska"
"","","f;dard.kq  ,eîfï ld¾hh i|yd hï ms<s.;a"
"","","foaYmd,k mlaIhla fyda hï iajdëk lKavdhula"
"","","fyda úiska tu m<d;a md,k wdh;kfha ish¨"
"","","fldÜGdi  iïnkaOfhka""  wfmalaIlhkaf.a"
"","",",ehsia;= we;=<;a kdu fhdackd m;% folla bÈßm;a"
"","","l< hq;= h' tu m<d;a md,k wdh;kfha ish¨"
