"","8","2023  wxl  5  ork  r;k;siai  idu  moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH"
"","","l%shd;aul  lsÍfï  §""  lsÍfï  §  iy  bgq  lsÍfï  §  ixia:dms;"
"","","uKav,h úiska orkq ,nk hï úhoula  mshùug wjYH ish¨"
"","","uqo,a wruqo,ska f.jkq ,en ;sìh hq;= h'"
".sKqï iy","","10'
^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'"
"ú.Kkh","",""
"","","^2& ixia:dms; uKav,h úiska"" ixia:dms; uKav,fha  wdodhï"
"","","iy úhoï"" j;alï yd nerlï iy wfkl=;a ish¨ .kqfokq"
"","","ms<sn| ksis .sKqï ;nd .ekSug lghq;= i,iajkq ,eìh hq;= h'"
"","","^3& ixia:dms; uKav,fha .sKqï""  iqÿiqlï,;a ú.Kljrhl="
"","","úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'"
"","","^4& fï j.ka;sfha ld¾h i|yd zziqÿiqlï,;a ú.KljrhdZZ"
"","hkafkka —",""
"","","^w&
Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","","jD;a;sfhys fh§u i|yd tA wdh;kfha iNdj úiska"
"","","ksl=;a lrk ,o iy;slhla orkakd jQ o ;eke;a;l=¦"
"","","fyda"
"","","^wd&
hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre"
"","","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sfhka  msysgqjk  ,o  fjk;a  hï  wdh;khl"
"","","fyda  idudðlhl= jkakd jQ  o""  .Kldêldßjrhl="
"","","jYfhka jD;a;sfhys fh§u i|yd ta wdh;kfha iNdj"
"","","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakd  jQ  o"""
"","",".Kldêldß iud.ula"""
