"","2","","2023  wxl  5  ork  r;k;siai  idu  moku"
"","","","^ixia:d.;  lsÍfï&  mk;"
"","","ixia:dms; uKav,fha lghq;= l<ukdlrKh lsÍu i`oyd iy",""
"","","tA iïnkaOfhka wod< úh hq;= h'",""
"ixia:dms;","","3'","^1&  fjk;a  hï  ,sÅ;  kS;shl  úêúOdkj,g  hg;aj"""
"uKav,fha  fmdÿ","","",""
"","","ixia:dms; uKav,h"" ixia:dmkh lrkq ,nkafka hï fmdÿ",""
"mrud¾:","","",""
"","","mrud¾: i|yd o"" tu fmdÿ mrud¾: my; ±lafjk mßÈ úh",""
"","","hq;= hhs fuhska m%ldY lrkq ,efí:—",""
"","","","^w& uq,Huh fyda f.dvkeÕs,s øjH"" bÈlsÍï lghq;= iy"
"","","","jeä ÈhqKq lsÍï i|yd jev l=i,;dj wd§ jYfhka"
"","","","jk fjk;a iydh wd.ñl ia:dk i|yd ie,iSu;"
"","","","^wd& <uhska""  ;reK  ;eke;a;ka  iy  fh!jkhka  i|yd"
"","","","kdhl;aj jevigyka ixúOdkh lsÍu;"
