"","6","","2023  wxl  5  ork  r;k;siai  idu  moku"
"","","","^ixia:d.;  lsÍfï&  mk;"
"","","","^T& ixia:dms; uKav,fha mrud¾: bgq lr .ekSu i|yd"
"","","","fï mk;ska n,h fok ,o fjk;a ish¨ foa lsÍu'"
"ixia:dms;","","7'","^1& ixia:dms; uKav,h úiska"" ixia:dms; uKav,fha"
"uKav,fha  Í;s","","",""
"","","hï  uyd  iNd  /iaùul  §    Bg  meñK  Pkaoh  ,nd  fok",""
"","","idudðlhkaf.ka ;=fkka follg fkdwvq nyq;r Pkaofhka""",""
"","","fï mkf;a úêúOdkj,g fyda fjk;a hï ,sÅ; kS;shlg",""
"","","wkkql+, fkdjk Í;s  my; ±lafjk lreKq ish,a, fyda bka",""
"","","lsisjla i|yd l,ska l, iE§u kS;Hkql+, jkafka h(-",""
"","","","^w& idudðl;ajh j¾. lsÍu"" idudðlhka we;=<;a lr"
"","","",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy"
"","","","idudðlhka úiska f.jkq ,eìh hq;= .dia;=;"
"","","","^wd& iNdfõ Oqr orkakka f;dard m;a lr .ekSu fyda Oqr"
"","","","orkakka Oqrh ysia lsÍu fyda Oqrfhka bj;a lsÍu iy"
"","","","Oqr orkakkaf.a n,;,"" ld¾h iy l¾;jH;"
"","","","^we& ixia:dms;  uKav,fha  úúO  ks,Orhkaf.a"""
"","","","wkqfhdað;hkaf.a iy fiajlhkaf.a m;a lsÍfï kshu"
"","","","iy fldkafoais"" n,;,"" l¾;jH iy ld¾h;"
"","","","^wE& ixia:dms; uKav,fha iy iNdfõ /iaùï le|ùfï"
"","","","§  iy  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾h"
"","","","mámdáh"" tlS /iaùï ms<sn| oekaùï iy kHdh m;%"""
"","","",".KmQrKh iy tlS /iaùïj, lghq;= lrf.k hdu;"
"","","","^b& iNdfõ  iy  ixia:dms;  uKav,fha  idudðlhl="
"","","","ùug iqÿiqlï yd kqiqÿiqlï;"
"","","","^B& ixia:dms; uKav,fha foam<"" mßmd,kh lsÍu iy"
"","","","l<ukdlrKh lsÍu; iy"
"","","","^W& idudkHfhka    ixia:dms;  uKav,fha  lghq;="
"","","","l<ukdlrKh lsÍu iy ixia:dms; uKav,h úiqrejd"
"","","","yeÍu'"
