"","4","2023  wxl  5  ork  r;k;siai  idu  moku"
"","","^ixia:d.;  lsÍfï&  mk;"
"","","wkqYdiljrhd fyda WmfoaYljrhd kej; m;a lr .ekSu fyda"
"","","f;dard m;a lr .ekSu i|yd iqÿiail= úh hq;= h'"
"","","^wd&  hï  Oqr  orkakl=  ñhhdu""  b,a,d  wiaùu"""
"","","wYlakq;djhg m;aùu fyda Oqrfhka bj;a lsÍu ksid mqrmamdvqjla"
"","","we;s jk wjia:djl"" iNdj úiska"" ixia:dms; uKav,fha Í;s"
"","","ie<ls,a,g f.k tu mqrmamdvqj msrùu i|yd hï ;eke;a;l="
"","","f;dard m;a lr .ekSu fyda m;a lr .ekSu l< hq;= h'"
"","","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr"
"","",".kq ,nk ;eke;a;d"" Tyq wkqm%dma; jk idudðlhdf.a Oqr"
"","","ld,fhka bl=;a fkdù we;s ld,h i|yd muKla Oqrh orkq"
"",",eìh hq;= h'",""
"ixia:dms;","","6'  fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"uKav,fha  n,;,","",""
"","","hg;aj"" ixia:dms; uKav,hg my; oelafjk n,;, we;=¿j"
"","","tys  mrud¾: fyda tAjdhska lsisjla  m%j¾Okh lsÍu fyda idlaId;a"
"","","lr.ekSu i|yd wjYH fyda fhda.H hï ish¨ l%shd iy ldrKd"
"","","lsÍfï"" bgq lsÍfï iy l%shd;aul lsÍfï n,h ;sìh hq;= h:-"
"","","^w& ixia:dms; uKav,fha ld¾h i|yd wjYH úh yels"
"","","bvï fyda f.dvke`.s,s ñ,g .ekSu"" l=,shg .ekSu"""
"","","bÈlsÍu"" w¨;ajeähd lsÍu iy wkHdldrhlska ,nd"
"","",".ekSu iy ixia:dms; uKav,fha mrud¾: m%j¾Okh"
"","","l
Ífï wruqK we;sj fhda.H hhs i,lkq  ,eìh   yels"
"","","mßÈ tAjd iïnkaOfhka lghq;= lsÍu fyda  neyer"
"","","l
Íu;"
"","","^wd& ixia:dms; uKav,fha mrud¾: bgqlr .ekSu i|yd"
"","","fyda tys n,;, l%shd;aul lsÍu i|yd wjYH jk"
"","","mßÈ Rcqj u fyda ;;ald¾h i|yd ixia:dms; uKav,h"
"","","úiska  n,h  mjrk  ,o  hï  ks,Orhl=  fyda"
"","","wkqfhdað;hl= u.ska wjYH úh yels ish¨ fldka;%d;a;="
"","","fyda .súiqïj,g we;=<;a ùu iy tAjd bgq lsÍu fyda"
"","","l%shd;aul lsÍu;"
"","","^we& wem iys;j fyda rys;j uqo,a Khg .ekSu fyda uqo,a"
"","","/ia lsÍu iy foaYSh fyda úfoaYSh uQ,dY%j,ska"" uqo,ska"
"","","fyda øjHj,skA m%odk"" ;Hd. fyda mß;Hd. ,nd .ekSu:"
