"2A","I fldgi ( ^I& fPoh - YS","","% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'30"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 30.10.2019","",""
"","North  by",":","Lot No. A4 and A5 depicted in the Plan No. 3250  ;"
"","East  by",":","Residential land bearing No. 81/258 ;"
"","South  by",":","20 Feet wide road ;"
"","West  by",":","Residential land No. 81/21B/1A."
"","Name  and  address  of  the  claimant  :","","Mr. Mohamed Arif,"
"","","","81/21-B/1,"
"","","","H. K. Edmond Mawatha,"
"","","","Moragoda - Galle."
"11  -  1041","","",""
"","","NATIONAL  WATER  SUPPLY  AND  DRAINAGE  BOARD  ACT,  No. 02 OF  1974",""
"","","","Order  under  Section  92"
"BY virtue of the powers vested in me, under Section 92 of the National Water Supply and Drainage Board Act, No.02 of","","",""
"1974, I, Rauff  Hakeem, the Minister of City Planning, Water Supply and Higher Education, do hereby approve the acquisition","","",""
"of  the  immovable    properties  of  the  land  described    in  the  following  Schedule  as  it  is  required  by  the  said  board,  for","","",""
"construction of Waste Water Pumphouse No. 58 under Galle Municipal Council Waste Water Management Project.","","",""
"","","","RAUFF    HAKEEM,"
"","","","Minister of City Planning,"
"","","","Water Supply and Higher Education."
"","Ministry of City Planning, Water Supply and Higher Education,","",""
"","No. 35, “Lakdiya Medura”,","",""
"New Parliament Road,","","",""
"Pelawatta, Battaramulla,","","",""
"24th  October,  2019.","","",""
"5/2/2/1516","","",""
"","","","SCHEDULE"
"","The allotment of land bounded by the No. 50/2 House and No. 58 House is situated on the Kanampitiya road, in","",""
"","total extent of about 20 perch, situated in the village of Makuluwa, in the Grama Niladhari Division No. 99C, Makulawa in","",""
"","the Divisional Secretary Division of Four Gravets-Galle in Galle District and bounded as follows   :—","",""
"","North  by",":","Kanampitiya Road and “VIDATHA” Resource Centre ;"
"","East  by",":","Residential land bearing No. 58 ;"
"","South  by",":","Remaining portion of this land and portion of the Residential land bearing No. 50/2 ;"
"","West  by",":","Residential land bearing No. 50/2."
"","Name  and  address  of  the  claimant    :","","Unidentified."
"11  -  1042","","",""
