",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2010 Mk; Mz;bd; 13 Mk; ,yf;f> khfhz","RUf;fg;ngah;."
"rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. Mapuj;Jj; njhshapuj;J vz;gj;Njohk; Mz;bd;","1987 Mk;"
"","Mz;bd;  42 Mk;"
"42 Mk; ,yf;f> khfhz rigfs; rl;lj;jpd; 25 Mk; gphpT",""
"",",yf;fr;"
"mg;gphptpd;  (1)  Mk;  cl;gphptpy;  ’’mj;jifa  epjpahz;L","rl;lj;jpd; 25 Mk;"
"","gphpitj;"
"njhlq;Ftjw;Ff;  Fiwe;jgl;rk;  %d;W  khjq;fSf;F",""
"","jpUj;Jjy;."
"Kd;dh;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’mj;jifa",""
