"","2009  wxl  54  ork  fifrka(cid:228)(cid:237)  wOHdmksl","3",""
"","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;","",""
"5’","^1& ixia:dfı lghq;= f(cid:239) mkf;a œŒœOdkj,g yd 6","","ixia:dfı  lghq;="
"","","","l<ukdlrKh"
"","jk j.ka;sh hgf;a idokq ,nk ixia:dfı ˝;sj,g hg;aj","",""
"","","","ls˝u’"
"","^fuys  ækau;=  “uKav,h”  hkqfjka  i|yka  lrkq  ,nk&","",""
"l<ukdlrK uKav,hla u.ska is(cid:255) lrkq ,e(cid:236)h hq;= h’","","",""
"","^2&  uKav,h""  iNdm;sjrhl=f.ka  o""  Wm  iNdm;sjreka","",""
"fofokl=f.ka o"" NdKavd.d(cid:223)l"" iyldr NdKavd.d(cid:223)l"" f,al(cid:239)""","","",""
"iyldr f,al(cid:239)f.ka o"" idud(cid:240)lhka œiska jd(cid:190)Islj ixia:dfı","","",""
"˝;sj,g wkql+,j f;dard m;alr .kq ,nk ;j;a idud(cid:240)lhka","","",""
"mia fokl=f.ka o"" iukaœ; œh hq;= h’","","",""
"","^3&  f(cid:239)  mk;  l%shd;aul  øu  wdr(cid:239)N  øug  fmrd;=j  u  jQ","",""
"¨kfha § mokf(cid:239) md,l uKav,fha Oqr oerE ;eke;a;kaf.ka","","",""
"ixia:dfı m%:u uKav,h iukaœ; œh hq;= h’","","",""
"6’","^1&  ixia:dfı  h(cid:239)  uyd  iNd  /iaøul  §  Bg  meæK","","ixia:dfı  ˝;s’"
"Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka follg fkdwvq nyq;r","","",""
"Pkaofhka my; oelafjk ldrKd ish,a,u fyda bka lsisjla","","",""
"fyda i|yd"" f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl fyda","","",""
"œŒœOdkj,g wkkql+, fkdjk ˝;s"" ixia:dj œiska l,ska","","",""
"l, idokq ,e(cid:238)u kS;Hdkql+, jkafka h:—","","",""
"","^w& uKav,fha  /iaø(cid:239)j,  §  wkq.ukh  l<  hq;=  ld(cid:190)h","",""
"","mÆmdÆh iy tu /iaø(cid:239)j, .KmQrKh;","",""
"","^wd& uKav,fha idud(cid:240)lhka f;dard m;alr .ekSu"" m;a ls˝u","",""
"","fyda bj;a ls˝u;","",""
"","^we& ixia:dfı idud(cid:240)lhka we;=<;a lr .ekSu"" Tjqka b,a,d","",""
"","wiaøu fyda Tjqka fkrmSu;","",""
"","^wE& uKav,fha ld(cid:190)hh iy ixia:dfı œœO ks,Orhka yd","",""
"","fiajlhkaf.a ld(cid:190)hh; iy","",""
"","^b& ixia:dfı wruqo,a m(cid:223)md,kh ls˝u yd l<ukdlrKh","",""
"","l
˝u’","",""
