"","6","","2009  wxl  54  ork  fifrka(cid:228)(cid:237)  wOHdmksl"
"","","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  uqłdj’","","12’","uKav,fha idud(cid:240)lhka fofokl= b¨(cid:223)msg § æi ljr"
"","j","Q idOk m;%hlg jqj o ixia:dfı uqłdj fkd;e(cid:236)h hq;= h’ ;j",""
"","","o"" ;uka meæK isÆ njg ,l=Kla jYfhka tlS idud(cid:240)lhka",""
"","","œiska tu idOk m;%fhys ;u ku w;aika l< hq;= w;r"" tjeks",""
"","","w;aika ls˝ula idlaIslrejl= jYfhka h(cid:239) ;eke;a;l= œiska",""
"","","lrkq ,nk w;aiklg m(cid:223)ndysrj œh hq;= h’",""
"ckrcfha","","13","ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl"
"whs;sjdisl(cid:239)","","",""
"","","fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla",""
"wdrlaId ls˝u’","","",""
"","","fyda n,mEula fkdjkafka h’",""
"wkkql+,;djla","","14’","f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)"
"we;sjQ  œg  isxy,","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh",""
"NdId mdGh","","",""
"","","n,meje;aœh hq;= h’",""
