"","2","","2009  wxl  54  ork  fifrka(cid:228)(cid:237)  wOHdmksl"
"","","","moku  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","3’","ixia:dj ixia:dmkh lrkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190):"
"mrud(cid:190):’","","",""
"","","i|yd o"" ta fmd(cid:255) mrud(cid:190): my; oelafjk m(cid:223)¨ œh hq;= hehs",""
"","","fuhska m%ldY lrkq ,ef(cid:237):—",""
"","","","^w& Y%S ,dxlsl uqia,s(cid:239)jrekaf.a wOHdmksl"" ld(cid:190)æl iy"
"","","","jD;a;Sh ksmqK;djka o"" wd(cid:190)(cid:211)l ;;a;ajhka o kxjd,Su"
"","","","msKsi  YsIH;aj  m%odkh  ls˝u  iy  jD;a;Sh"
"","","","ud(cid:190)f.damfoaYl;ajh ,nd §u i|yd ixia:dfı wruqo,a"
"","","","fhoøu;"
"","","","^wd& ld(cid:190)æl wOHdmkh o we;=¿j wOHdmksl ixj(cid:190)Okh"
"","","","i|yd iyfhda.h oelaøu iy u. fmkaøu; iy"
"","","","^we& Y%S ,dxlsl uqia,s(cid:239) ck;djf.a iudc iy ixialD;sl"
"","","","iqn  idOkh  m%j(cid:190)Okh  ls˝u  i|yd  iyfhda.h"
"","","","oelaøu’"
"ixia:dj i;=","","4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’","","",""
"","","hg;aj"" ixia:djg my; oelafjk n,;, we;af;ah:—",""
"","","","^w& uqo,ska fyda łjH u.ska m%odk"" ;Hd."" m(cid:223);Hd. iy"
"","","","odhl uqo,a ,nd.ekSu;"
"","","","^wd& nexl= .sKq(cid:239) wdr(cid:239)N lr mj;ajd f.k hdu iy jid"
"","","","oe(cid:243)u;"
"","","","^we& wemhla we;sj fyda ke;sj uqo,a Khg .ekSu fyda /ia"
"","","","ls˝u ;"
"","","","^wE& ixia:dfı  mrud(cid:190):  bIag  ls˝u  i|yd  wjYH  ld(cid:190)h"
"","","","uKav, fiajfhys fhdojd .ekSu"" kshqla; lr .ekSu"
"","","","iy fiajfhka my ls˝u; iy"
"","","","^b& ixia:dfı mrud(cid:190): m%j(cid:190)Okh ls˝ug yd uq(cid:255)ka muqKqjd"
"","","",".ekSug wjYH jk wdldrfhka fiiq ish¤ lghq;="
"","","","bgq ls˝u iy l%shdjg kexøu’"
