"","","fifrka(cid:228)(cid:237) wOHdmksl moku ixia:d.; ls˝u i|yd jQ",""
"","","mk;ls",""
"","","",""
"","","“fifrka(cid:228)(cid:237) wOHdmksl moku” hkqfjka y(cid:247)kajkq ,nk","mQ(cid:190)œldj’"
"yd  i|yka  lrkq  ,nk  mokula""  tlS  mokf(cid:239)  idud(cid:240)lhka","","",""
"tl(cid:213) jQ ˝;s wkqj"" tlS mokug i(cid:239)nkaO ish¤ mrud(cid:190): yd","","",""
"ldrKd  M,odhS  f,i  l%shd;aul  ls˝f(cid:239)  yd  lrf.k  hdf(cid:239)","","",""
"ld(cid:190)hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o:","","",""
"","","tlS moku msysgqjkq ,enqfı h(cid:239) mrud(cid:190): yd ldrKd i|yd",""
"","o""  ta  mrud(cid:190):  yd  ldrKd  fuf;la  l,a  tlS  moku  œiska","",""
"","id(cid:190):lj l%shd;aul lr iy bgqlr we;s fyhska o; tlS moku","",""
"","ixia:d.; lrkq ,e(cid:238)ug b,a¤(cid:239) lr we;s fyhska o"" tlS b,a,Sug","",""
"","bv §u uyck hym; msKsi jk fyhska o:","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"","fufia mkjkq ,ef(cid:237):—","",""
"","1’","f(cid:239) mk; 2009 wxl 54 ork fifrka(cid:228)(cid:237) wOHdmksl","¤yq~q kduh’"
"","moku ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","2’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kfha isg yd bka","fifrka(cid:228)(cid:237)"
"","","","wOHdmksl"
"","miqj ^fuys ækau;= “moku” hkqfjka i|yka lrkq ,nk&","",""
"","","","moku"
"","fifrka(cid:228)(cid:237)  wOHdmksl  mokf(cid:239)  oekg  idud(cid:240)lhkaj  isÆk","",""
"","","","ixia:d.;"
"",";eke;a;ka  iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg","","ls˝u’"
"","ækau;=  idud(cid:240)lhka jYfhka n|jd.kq ,nk ;eke;a;ka ^fuys","",""
"","æka u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “fifrka(cid:228)(cid:237)","",""
"","wOHdmksl moku” hk kduh yd wNsOdkh hgf;a wœ(cid:201)(cid:253)kak","",""
"","meje;aula we;s ixia:djla jkafka h’ ;j o"" tlS kdufhka ta","",""
"","ixia:dj œiska o thg œreoaOj o kvq mjrkq ,e(cid:236)h yels w;r""","",""
"","fmd(cid:255) uqłdjla ;nd.ekSug yd mdœ(cid:201)(cid:209) ls˝ug o"" iajlSh wNsu;h","",""
"","m(cid:223)¨ th fjkia ls˝ug o"" ixia:djg mQ(cid:190)K n,h iy wŒldrh","",""
"","we;af;a h’","",""
