"","","signatures thereto, in its serial number, and"
"","","in the writing on the stamp affixed thereto;"
"","","and”;"
"10","(8)","in rule (26) thereof, by the substitution for the"
"","","words “ in the Form F” in sub-paragraph (i) of"
"","","paragraph  (a)  of  that  rule,  of  the  words  and"
"","","figures, “in the Form F 1”;  and"
"","(9)","in rule (30) thereof, by the substitution for the"
"15","","words, “he shall annex a certified copy of the"
"","","power of attorney obtained from the Registrar"
"","","General to the original, and true copies to the"
"","","duplicate and the protocol thereof.”, of the words"
"","","“he  shall  annex  a  true  copy  of  the  registered"
"20","","power of attorney to the original, duplicate and"
"","","the protocol thereof.”"
