"","15
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia"
"","gu];gukw;wkakhf;fy;"
"","(3) nfhOk;G gq;Fj;njhFjpg; ghpth;j;jidapdhy; my;yJ"
"","mjw;nfjpuhfj; njhLf;fg;gl;l VNjDk; tof;fpy; my;yJ"
"","tof;Feltbf;ifapy; VNjDk; ePjpkd;wj;jpdhy; my;yJ epaha"
"","rigapdhy; gjpag;gl;litAk; my;yJ mspf;fg;gl;litAk;>"
"5","khw;wy;  Njjpf;F  Kw;Nghe;j  ehsd;W  jpUg;jp  nra;ag;glh"
"","Js;sitAkhd vy;yhj; jPh;itfSk; mspg;Gf;fSk;> khw;wy;"
"","NjjpapypUe;J> tplaj;Jf;Nfw;g> gu];gukw;wkakhf;fg;gl;l"
"","gq;Fj;njhFjpg; ghpth;j;jidf;fhf my;yJ mjw;nfjpuhfg;"
"","gjpag;gl;l  my;yJ  mspf;fg;gl;l  jPh;itfshf  my;yJ"
"10","mspg;Gf;fshff; fUjg;gLjy; Ntz;Lnkd;gJld;> mjw;"
"","fpzq;f tYTWj;jTk;glyhk;."
"","(4)  khw;wy;  Njjpf;F  Kw;Nghe;j  ehsd;W  cs;sitAk;>"
"","nfhOk;G  gq;Fj;njhFjpg;  ghpth;j;jidapdhy;  vtNuD"
"","khSf;F my;yJ epWtdj;Jf;F toq;fg;gl;litAkhd vy;yh"
"15","Mtzq;fSk;>  topfhl;LnewpfSk;>  tpjpfSk;  khw;wy;"
"","NjjpapypUe;J gu];gukw;wkakhf;fg;gl;l gq;Fj; njhFjpg;"
"","ghpth;j;jidapdhy;  toq;fg;gl;l  Mtzq;fshfTk;>"
"","topfhl;L newpfshfTk;> tpjpfshfTk; fUjg;gLjy; Ntz;L"
"","nkd;gJld;>  mjw;fpzq;f  me;je;j  Ml;fSf;F  my;yJ"
"20","epWtdq;fSf;F Vw;Gilaw;ghydthjYk; Ntz;Lk;."
"","(5)  khw;wy;  Njjpf;F  Kw;Nghe;j  ehsd;W  cs;sitAk;"
"","Mizf;FOtpdhy;  nfhOk;G  gq;Fj;njhFjpg;  ghpth;j;j"
"","idf;F  toq;fg;gl;litAkhd  vy;yh  Mtzq;fSk;>"
"","gzpg;GiufSk;> tpjpfSk;> khw;wy; NjjpapypUe;J Mizf;"
"25","FOtpdhy;  gu];gukw;wkakhf;fg;gl;l  gq;Fj;njhFjpg;"
"","ghpth;j;jidf;F toq;fg;gl;l Mtzq;fshfTk;> gzpg;Giu"
"","fshfTk;> tpjpfshfTk; fUjg;gLjy; Ntz;Lk;."
"","(6)  khw;wy;  Njjpf;F  Kw;Nghe;j  ehsd;W  cs;sdthd"
"","nfhOk;G  gq;Fj;njhFjpg;  ghpth;j;jidapd;  vy;yhr;"
"30","nrhj;Jf;fSk;>  nghWg;Gf;fSk;>  khw;wy;  NjjpapypUe;J"
"","gu];gukw;wkakhf;fg;gl;l gq;Fj;njhFjpg; ghpth;j;jidapd;"
"","nrhj;Jf;fshfTk; nghWg;Gf;fshfTk; fUjg;gLjy; Ntz;Lk;."
