"","14
nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia",""
"","gu];gukw;wkakhf;fy;",""
"","(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xOq;Ftpjp xt;nthd;",""
"","Wk;>  mJ  th;j;jkhdpapy;  ntspaplg;gl;l  gpd;dh;  trjp",""
"","ahdsT tpiuthf> mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd;",""
"","Kd;dh;  nfhzug;gLjy;  Ntz;Lnkd;gJld;>  mt;thW",""
"5","mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp>  mj;jifa",""
"","mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;  mjd;fPo;",""
"","Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  xopf;fg;gl;L",""
"","tpl;ljhff; fUjg;gLjYk; Ntz;Lk;.",""
"","(4) VNjDk; xOq;Ftpjp mt;thW xopf;fg;gl;Ltpl;ljhff;",""
"10","fUjg;gLk; Njjp gw;wpa mwptpg;G th;j;jkhdpapy; ntspaplg;",""
"","gLjy; Ntz;Lk;.",""
"","22. (1) khw;wy; Njjpf;F Kw;Nghe;j ehsd;Ws;sitAk;>","Ngzy;fs;."
"","nfhOk;G  gq;Fj;njhFjpg;  ghpth;j;jidapdhy;  my;yJ",""
"","mjDld; nra;Jnfhs;sg;gl;litAkhd vy;yh xg;ge;jq;",""
"15","fSk; cld;gbf;iffSk; my;yJ mjdhy; my;yJ mjD",""
"","ld;  ifnahg;gkplg;gl;lJk;  my;yJ  toq;fg;gl;lJkhd",""
"","VNjDk; MtzKk;> khw;wy; NjjpapypUe;J> gu];gukw;wka",""
"","khf;fg;gl;l  gq;Fj;njhFjpg;  ghpth;j;jidapdhy;  my;yJ",""
"","mjDld;  nra;Jnfhs;sg;gl;l  xg;ge;jq;fshfTk;",""
"20","cld;gbf;iffshfTk; my;yJ mjdhy; my;yJ mjDld;",""
"","ifnahg;gkplg;gl;l my;yJ toq;fg;gl;l Mtzq;fshfTk;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(2) nfhOk;G gq;Fj;njhFjpg; ghpth;j;jidapdhy; my;yJ",""
"","mjw;nfjpuhfj;  njhLf;fg;gl;litAk;>  khw;wy;  Njjpf;F",""
"25","Kw;Nghe;j  ehsd;W  KbTwhJs;sitAkhd  vy;yh",""
"","tof;FfSk;> tof;Feltbf;iffSk; my;yJ Fw;wtof;F fSk;>",""
"","khw;wy;  NjjpapypUe;J> 
  tplaj;Jf;Nfw;g>  gu];gu",""
"","kw;wkakhf;fg;gl;l  gq;Fj;njhFjpg;  ghpth;j;jidapdhy;",""
"","my;yJ mjw;nfjpuhfj; njhLf;fg;gl;l tof;FfshfTk;> tof;F",""
"30","eltbf;iffshfTk;  my;yJ  Fw;wtof;FfshfTk;",""
"","fUjg;gLjy; Ntz;Lnkd;gJld;> mjw;fpzq;fj; njhlh;e;J",""
"","elhj;jTk;glyhk;.",""
