"","18","nfhOk;G gq;Fj; njhFjpg; ghpth;j;jidia"
"","","gu];gukw;wkakhf;fy;"
"","","(m)
xg;GuthdjhapDQ;rhp  my;yJ  rl;lg;"
"","","gbahdjhapDQ;rhp>  VNjDk;  mf;fiw>"
"","","trjpAhpik my;yJ chpik> jw;Nghija"
"","","jhapDQ;rhp  my;yJ  vjph;fhyj;jpd"
"5","","jhapDQ;rhp> chpj;jhf;fg;gl;ljhapDQ;rhp"
"","","my;yJ vjph;ghuhjjhapDQ;rhp my;yJ"
"","","NtWtifahfg;  ngWkjp  nfhz;ljhf"
"","","tpUg;gpDQ;rhp> VNjDk; chpj;J> chpikf;"
"","","Nfhhpf;if> tof;Fhpikg; nghUs;> jj;Jtk;"
"10","","my;yJ rpwg;Ghpik@"
"","","(M)
cilik khw;wj;ij vOjp epiwNtw;Wk; Ms;>"
"","","xd;wpy; KO mf;fiwf;fhd my;yJ VNjDk;"
"","","gFjpastpyhd mf;fiwf;fhd vjph;ghuhj"
"","","chpikiaf;  nfhz;Ls;s  my;yJ  mjw;"
"15","","Fhpj;Js;s chpikahsuhfTs;s VNjDk;"
"","","mirtw;w Mjdj;ij cilikkhw;Wjy;>"
"","","rhl;Ljy; nra;jy;> epakpj;jy;> xg;gilj;jy;"
"","","my;yJ  NtWtifahff;  ifkhw;Wjy;"
"","","my;yJ ifAjph;j;jy; vd;gtw;Wf;fhf vOjp"
"20","","epiwNtw;wg;gl;l VNjDk; cilik khw;wk;@"
"","","(,)
VNjDk;  tq;fpg;gj;jpuk;>  nfhz;LtUeh;"
"","","gj;jpuk;>  jpiwNrhp  cz;bay;>  gq;fpyhg"
"","","Mizg;gj;jpuk;>  ehzakhw;Wz;bay;>"
"","","thf;FWjpg;gj;jpuk;>  fhNrhiy  kw;Wk;"
"25","","ifkhw;wj;jF itg;Gr; rhd;wpjo; vd;gd"
"","","cl;gl> VNjDk; ifkhw;wj;jF rhjdk;@"
"","","(<)
rl;lg;gbahdjhapDQ;rhp my;yJ xg;Gu"
"","","thdjhapDQ;rhp  VNjDk;  <L  my;yJ"
"","","nghWg;G>  cs;sgbahdjhapDQ;rhp"
"30","","my;yJ  nfhs;epiyahdjhapDQ;rhp"
"","","VNjDk;  cj;juthjk;>  Nrhe;ij  my;yJ"
"","","milkhdk;> jw;NghijajhapDQ;rhp my;"
"","","yJ vjph;fhyj;jpdjhapDQ;rhp> chpj;jhf;"
