"","17
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","(f)
epWtfj;jpd;  Nehf;fq;fSf;fhfTk;  mjd;  Fwpf;"
"","Nfhs;fis ngUf;Ftjw;Fk; gpuNahrdkhf ,Uf;Fk;"
"","vdf;  fUjf;$ba  xg;ge;jq;fis  Nkw;nfhs;sy;"
"","kw;Wk; midj;J nraw;ghLfisAk; tplaq;fisAk;"
"5","nra;jy; @"
"","(fh) mtrpag;glf;$bathW  VNjDk;  xU  tq;fpapy;"
"","my;yJ  tq;fpfspy;  epWtfj;jpd;  ngahpy;  fzf;F"
"","fis NgZjYk; nraw;gLj;JjYk; @"
"","(fp)
epWtfj;jpd;  mq;fj;jth;fSf;fhd  $l;lj;ij"
"10","elhj;Jk;  ,lkhfg;  gad;gLj;Jtjw;fhf  my;yJ"
"","fy;Y}hpahf>  tphpTiu  my;yJ  thrpg;G  miwahf"
"","my;yJ  E}y;epiyakhf  my;yJ  r%f  Nehf;fq;"
"","fSf;fhf  my;yJ  Nkw;gb  Nehf;fq;fis  my;yJ"
"","mtw;wpy; xU Nehf;fj;ij epiwTnra;Jnfhs;tjw;fhf"
"15","NtNwJk;  nrhj;ij>  mJ  cz;ikahd  my;yJ"
"","jdpg;gl;l nrhj;jhf ,Ue;jhYk; rhp> xU fl;blj;ij"
"","my;yJ  fl;blq;fis  nfhs;tdT  nra;jy;>  thl"
"","iff;F  mkh;j;Jjy;>  Fj;jiff;F  vLj;jy;>  jLj;J"
"","itj;jy; my;yJ tpw;wy; @"
"20","(fP)
epWtfj;jpd; Nehf;fq;fSld; njhlh;Gila kw;Wk;"
"","mjid  epiwNtw;Wtjw;fhf  ghpRfis  Vw;Wf;"
"","nfhs;sy; my;yJ toq;Fjy; my;yJ ed;nfhil"
"","mspj;jy; @"
"","(F)
epWtfj;jpd;  gpujpepjpahf  my;yJ  Kftuhf  xU"
"25","Mis  my;yJ  Ml;fs;  vtiuNaDk;  ngahpLk;"
"","my;yJ epakpf;Fk; Nehf;fj;Jf;fhf my;yJ ,yq;if"
"","apy; my;yJ ntspehl;by; Nkw;nrhd;d midj;J"
"","my;yJ VNjDk; xU Nehf;fj;Jf;fhf xU MSf;F"
"","my;yJ vtNuDk; Ml;fSf;F VNjDk; tplaq;fis"
"30","xj;jpitf;Fk;  Nehf;fj;Jf;fhf  Xh;  xg;ge;jk;>"
"","cld;gbf;if  nra;Jnfhs;sy;  my;yJ  NtNwJk;"
"","Mtzq;fspy; ifnaOj;jply; kw;Wk; epiwNtw;wy; @"
"","my;yJ"
