"","18
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","($)
nghJthf  NkYs;s  Fwpf;Nfhs;fis  my;yJ",""
"","mtw;wpy;  VNjDk;  xd;iw  mile;Jnfhs;tjw;F",""
"",",d;wpaikahj  my;yJ  cfe;j  midj;J  tplaq;",""
"","fisAk;  Vida  rl;lhPjpahd  nraw;ghLfisAk;",""
"5","Nkw;nfhs;sy;.",""
"","15.  rig  FOf;fis  epakpj;J  rigapd;  mjpfhuq;fspy;","FOf;fs;"
"","rpytw;iw mth;fSf;F gutyhf;Fk; my;yJ ,zf;fj;Jf;F",""
"","tuf;$ba rpy flikfis nghWg;Gr;rhl;Lk; FOf;fs; mth;",""
"","fsJ mjpfhuq;fisg; gpuNahfpf;Fk;NghJ rigapdhy; tpLf;",""
"10","fg;gl;Ls;s mwpTWj;jy;fSf;F ,zq;fp elg;ghh;fshapDk;",""
"","Vida  midj;J  tplaq;fspYk;  mth;fsJ  nrhe;j  eil",""
"","Kiwia  nraw;gLj;Jthh;fs;.  ,Ue;jNghjpYk;  jiyth;>",""
"","cgjiyth; kw;Wk; nfsut nrayhsh; Mfpath;fs; jq;fsJ",""
"","gjtpfspd; mjpfhuj;Jf;F ,zq;f xOf;fhw;W kw;Wk; Nkd;",""
"15","KiwaPl;L FOf;fisj; jtpu Vida FOf;fspd; $l;lq;fspy;",""
"","gq;Nfw;Fk; jifikiag; ngWthh;fs;.",""
"","16. (1) rig ,e;jr; rl;lj;Jf;fhf my;yJ ,e;j rl;lj;jpd;%yk;","xOq;F"
"","","tpjpfis"
"","Nfhug;gl;Ls;s my;yJ mjpfhukspf;fg;gl;Ls;s VJk; tplak;",""
"","","cUthf;F"
"","rk;ge;jkhf ghpe;Jiu nra;tjw;fhf my;yJ ,e;jr; rl;lj;jpd;fPo;","tjw;fhd"
"","","mjpfhuk;"
"20","mjd;  mjpfhuq;fSld;>  nraw;ghLfSld;  my;yJ  flik",""
"","fSld; njhlh;Gila my;yJ mit rk;ge;jkhf my;yJ mjd;",""
"","Kiwahd  eilKiwg;gLj;jy;>  epiwNtw;wy;  my;yJ",""
"","nra;JKbj;jYf;fhf xOq;Ftpjpfis cUthf;Fk;.",""
"","(2)  cg  gphpT  (1),d;  Vw;ghLfspd;  nghJg;gilahd",""
"25","jd;ikf;F gq;fNkw;glhjthW gpd;tUk; midj;J my;yJ",""
"","VNjDk; tplaq;fSf;fhf rig xOq;Ftpjpfis cUthf;Fk; :-",""
"","(m)
rigapd; $l;lq;fisf; $l;b mtw;iw elhj;Jjy;>",""
"","me;j $l;lq;fspd; Neuk; ,lq;fs; kw;Wk; mtw;wpy;",""
"","fye;JiuahlTs;s tplaq;fs; @",""
