"","","39
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","","(iii) ,UgJf;Ff;  Fiwahj  rhjhuz  mq;fj;jth;fs;",""
"","","xd;wpize;J xU  nghJf;$l;lj;Jf;F 21 ehl;fSf;F",""
"","","Kd;dh; nrayhsUf;F mwptpj;jy; nfhLj;J VJk;",""
"","","Fwpg;gpl;l tplak; my;yJ mYty; me;jg; nghJf;",""
"5","","$l;lj;jpy;  fye;Jiuahlg;gly;  Ntz;Lk;  vd;W",""
"","","Nfl;Lf;nfhz;lhy;  me;jg;  nghJf;$l;lj;Jf;fhd",""
"","","mwptpj;jypy;  nghJf;$l;lj;jpy;  Nkw;gb  tplak;",""
"","","my;yJ mYty; fye;Jiuahlg;gLk; vd;w tplaKk;",""
"","","cs;slf;fg;gl  Ntz;Lk;.  me;j  mwptpj;jiy",""
"10","","cs;slf;Ftjdhy; epWtfj;Jf;F Nkyjpf nryTfs;",""
"","","Vw;gLkhapd; mjid me;j tplak; fye;Jiuahlg;",""
"","","gl  Ntz;Lk;  vd;W  gpNuhpj;j  mq;fj;jth;fshy;",""
"","","nghWg;Ngw;fg;gl Ntz;Lk;.",""
"","18.","(i)
,q;Fs;s  cgtpjp  (3)f;F  cl;gl;L  Nfhuk;  ,y;yh","nghJf;"
"","","","$l;lj;Jf;fhd"
"15","","tpl;lhy; ve;j mYtYk; nghJf;$l;lj;jpy; fye;Jiu",""
"","","","Nfhuk;"
"","","ahlg;glyhfhJ.",""
"","","(ii)
rhjhuz mq;fj;jth;fspy; Fiwe;jJ 20 rjtPjj;jpdh;",""
"","","rKfkspj;jpUe;jhy; mJ xU nghJf; $l;lj;Jf;fhd",""
"","","Nfhukhff; nfhs;sg;gLk;.",""
"20","","vt;thwpUg;gpDk; xU Nfhuk; ,d;wp xU jtprhsh;",""
"","","epakpf;fg;glyhfhJ.",""
"","","(iii)
nghJf; $l;lj;Jf;fhf epr;rapf;fg;gl;Ls;s Neuj;Jf;F",""
"","","Kg;gJ  (30)  epkplq;fSf;Fg;  gpd;dUk;  xU  Nfhuk;",""
"","","fhzg;glhtpl;lhy; Nkw;gb $l;lk; mLj;j thuj;jpy;",""
"25","","mNjehs;  mNjNeuj;Jf;F  my;yJ  jtprhsh;",""
"","","j
h
khdpf;fpd;w NtnwhU ehs;> Neuk; kw;Wk; ,lj;Jf;F",""
"","","gpw;Nghlg;gLjy; Ntz;Lk;.",""
"","","(iv)
gpw;Nghlg;gl;l xU $l;lj;jpy; epr;rapf;fg;gl;l Neuj;",""
"","","Jf;F 30  epkplq;fspd; gpd;dh; xU Nfhuk; fhzg;glh",""
"30","","tpl;lhy; rKfspj;Js;s rhjhuz mq;fj;jth;fs; xU",""
"","","Nfhuj;ij cUthf;fpAs;sjhff; nfhs;sg;gLk;.",""
