"","(3)  ,e;jg;  gphptpd;fPo;  epakpf;fg;gl;Ls;s  xOf;fhw;Wf;","",""
"","FOtpdhy;  gpd;gw;wg;glf;$ba  mikg;Gtpjp  kw;Wk;","",""
"","nraw;ghLfs; njhlh;ghf gpuNahfpf;fg;glNtz;ba Vw;ghL","",""
"","fs;> me;jf; FOf;fshy; tprhuizfspd;NghJ gpd;gw;wg;gl","",""
"5","Ntz;ba eilKiwfs; kw;Wk; me;jf; FOf;fshy; gad;gLj;","",""
"","jg;gLfpd;w  mjpfhuq;fs;  Mfpad  rigapdhy;  ghpe;Jiuf;","",""
"","fg;gLk;.","",""
"","","",""
"","21. (18) my;yJ (19) Mk; gphpTf;F ,zq;f epWtfj;jpd;","mq;fj;Jtj;ij",""
"","",",uj;Jr;",""
"","mq;fj;Jtj;jpy;  ,Ue;J  xU  Mis  ePf;Ftjw;F  rigf;F","",""
"","","nra;tjw;Fg;",""
"10","mjpfhuk;  toq;fg;gl;Ls;s  xU  re;jh;g;gj;jpy;  me;j","",""
"","","gjpyhf",""
"","mjpfhuj;ijg; gad;gLj;Jtjw;Fg; gjpyhf rig nghUj;jk;","",""
"","",",ilepWj;jy;",""
"","vdf;  fUjf;$ba  xU  fhyvy;iyf;F  me;j  Mis  rig","",""
"","mq;fj;Jtj;jpy; ,Ue;J ,ilepWj;jyhk;.","",""
"","22. (1) rigapd; xU Kbtpdhy; Jd;gj;Jf;Fs;shd xU","rigapd;",""
"","","jPh;khdj;Jf;F",""
"15","Ms; me;j Nehf;fj;Jf;fhf ahg;GhPjpahf mikf;fg;gl;Ls;s","",""
"","","vjpuhf",""
"","Nkd;KiwaPl;Lr; rigaplk; Nkd;KiwaPL nra;ayhk;.","Nkd;KiwaPl;L",""
"","","rigaplk;",""
"","","Nkd;KiwaPL",""
"","(m)
Nkd;KiwaPl;Lr;  rigahdJ  fhg;GWjpj;Jiwapy;","",""
"","","nra;jy;",""
"","Ie;J (5) tUlq;fSf;F Nkyhf Kfhikj;Jt my;yJ","",""
"","mjw;F Nkw;gl;l juj;jpy; flikahw;wpAs;s Fiwe;jJ","",""
"20","gjpide;J (15) tUlfhy mDgtj;ijf; nfhz;Ls;s","",""
"","%d;W (3) Ngiu kj;jpa];jh;fshff; nfhz;bUf;Fk;.","",""
"","(M)
NkYs;s ge;jp (m)Tf;F cl;gl;L rig kw;Wk; Jd;gj;","",""
"","Jf;F cs;shd jug;Gf;Fk; xt;nthU kj;jpa];jiu","",""
"","jkJ rhh;gpy; epakpf;Fk; mjpfhuKz;L.","",""
"25","(,) mt;thW epakpf;fg;gl;l kj;jpa];jh;fs; Nkd;Kiw","",""
"","aPl;Lr;  rigapd;  %d;whtJ  kw;Wk;  gpujhd  kj;jp","",""
"","a];jiu epakpj;Jf;nfhs;thh;fs;.","",""
"","(<)
Nkd;KiwaPl;Lr;  rigapdhy;  gpd;gw;wg;glf;$ba","",""
"","","","epj"
"","eilKiwfs;  me;j  Nkd;KiwaPl;Lr;  rigapdhy;","","Kj"
"","","","nr"
"30","j
h
khdpf;fg;gl;L eph;zapf;fg;gLk;.","",""
