"","16
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","(C)
epWtfj;jpd;  tUkhdk;>  Mjdq;fs;  kw;Wk;"
"","mYty;fs;  rk;ge;jkhd  Vf  fl;Lg;ghl;ilAk;"
"","Kfhikj;Jtj;ijAk; ngw;Wf;nfhs;sy; @"
"","(v) mjpfhuq;fisg;  gpuNahfpj;jYk;  epWtfj;jpdhy;"
"5","Nkw;nfhs;sg;glf;$ba my;yJ nra;ag;glf;$ba"
"","midj;J  nraw;ghLfisAk;  tplaq;fisAk;"
"","Nkw;nfhs;Sjy; @"
"","(V)
nghUj;jkhdJ vdf; fUjf;$ba epajpfs; kw;Wk;"
"","epge;jidfSf;F cl;gl;L epWtfj;Jf;F cj;jpNah"
"10","fj;jh;fis  epakpj;jYk;  rk;gsk;ngWk;  cj;jpNah"
"","fj;jh;fis tpyf;FjYk; @"
"","(I)
epWtfj;jpd; epjpapd; xU ghfj;ij E}y;fs;> mwpf;"
"","iffs;>  juTfs;>  fzf;Ffs;>  Mtzq;fs;>  tiu"
"","glq;fs;> jpl;lq;fs;> cgfuzq;fs;> khjphpfs; kw;Wk;"
"15","fhg;GWjp  njhopy;Jiwapd;  ed;ikf;fhd  Vida"
"","tplaq;fis Vw;ghLnra;tjw;Fk; guhkhpg;gjw;Fkhf"
"","nryTnra;jy; @"
"","(x)
epWtfj;jpd; NjitfSf;fhf cldbahf mtrpag;"
"","glhj  epjpia  epWtfj;jpd;  ngahpy;  th;j;jf"
"20","tq;fpfspYk; rig mq;fPfhpf;fpd;w murhq;f gpiz"
"","aq;fspYk; KjyPLnra;jy; @"
"","(X)
jw;fhypfkhf  gzj;ij  fldhfg;  ngWjYk;"
"","mjw;fhd tl;bia nrYj;JjYk; @"
"","(xs)
epWtfj;jpd; epjpapd; xU ghfj;ij tphpTiuahsh;fs;"
"25","kw;Wk; kd;wq;fSf;fhd kjpg;g{jpak; nrYj;Jtjw;Fk;"
"","my;yJ Gyikg;ghprpy; toq;Ftjw;Fk;> fz;fhl;rpfs;>"
"","epWtfj;jpdhy; my;yJ NtW fy;tp epWtdq;fshy;"
"","elhj;jg;gLfpd;w  ghPl;irfspd;  VNjDk;  xU"
"","ghlj;Jld; njhlh;Gila ghpRfs; kw;Wk; tpUJfs;"
"30","toq;Ftjw;Fk; gad;gLj;Jjy; @"
