"","","31
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(iii)","rigapd;  cldb  Kd;dhs;  jiyth;  mtuJ",""
"","","gjtpapd; mjpfhuj;Jf;F ,zq;f mLj;j tUlhe;j",""
"","","nghJf; $l;lk; KbtilAk;tiu Xh; mq;fj;jtuhf",""
"","",",Ug;ghh;. MapDk; mtUf;F rigapy; thf;fspf;Fk;",""
"5","","chpik  fpilahJ.  me;j  mq;fj;jth;  ,uz;lhtJ",""
"","","jlitahfTk;  rigapd;  jiytuhf  kPsj;  njhpT",""
"","","nra;ag;gl;lhy;  Nkw;gb  gjtpia  tfpj;j  rigapd;",""
"","","Kd;dhs; 
jiyth; 
njhlh;e;J  mt;thNw",""
"","","mq;fj;jtuhfj; njhlh;e;jpUg;ghh;.",""
"10","","6. rigapd; xt;nthU mq;fj;jtUk; mth; gjtpapypUe;J","rig  mq;fj;j"
"","","","th;fsJ"
"","tpyfhjpUe;jhy; mth; njhpTnra;ag;gl;l tUlhe;j nghJf;","",""
"","","","gjtpf;fhyk;"
"","$l;lk; Kbtile;j jpypUe;J Muk;gkhfp mLj;j tUlhe;j","",""
"","nghJf;$l;lk; KbAk;tiu gjtptfpg;ghh;.","",""
