"","10",",yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","","(F)
epWtfj;jpd; Nehf;fq;fSf;fhf fld; ngWjy; my;yJ"
"","","gzk; jpul;Ljy; kw;Wk; me;j Nehf;fj;Jf;fhf my;yJ"
"","","epWtfj;jpd; 
VJk; 
flikfis 
my;yJ"
"","","nghWg;Gf;fis  epiwNtw;Wtjw;F  my;yJ"
"5","","nra;JKbg;gjw;fhf  my;yJ  VJk;  mlTfs;>"
"","","Kwpfis cUthf;Fjy;> nraw;gLj;Jjy;> khdpak;"
"","","toq;Fjy;  my;yJ  epWtfj;jpd;  nghWg;Gf;fis"
"","","epiwNtw;Wtjw;fhf gzj;ij ghJfhg;ghf itj;jy;"
"","","kw;Wk; mjd;%yk; ngw;Wf;nfhs;sg;gl;l gzj;ij"
"10","","my;yJ  mjd;  xU  ghfj;ij  my;yJ  ghfq;fis"
"","","nrYj;Jjy; my;yJ kPsf; fld;ngwy; @"
"","","($)
epWtfj;jpd;  Nehf;fj;Jf;fhf  mirfpd;w  my;yJ"
"","","mirahj  nrhj;Jf;fisf;  nfhs;tdT  nra;jy;>"
"","","tpw;wy;>  Fj;jiff;F  vLj;jy;  my;yJ  NtNwJk;"
"15","","xUtifapy; ifahSjy; @"
"","","(nf)
NkYs;s midj;ijAk; my;yJ mjpy; VNjDk; xU"
"","","tplaj;ij  cyfpd;  ve;j  ,lj;jpy;  itj;Jk;  Kjy;"
"","","th;fs;>  Kfth;fs;>  ek;gpf;ifg;nghWg;ghsh;fs;"
"","","vd;wtifapy; my;yJ NtNwJk; xUtifapy; nra;jy;"
"20","","kw;Wk;  Kfth;fs;>  ek;gpf;ifg;nghWg;ghsh;fs;"
"","","my;yJ  NtnwhUthpd;%ykhf  kw;Wk;  jdpj;Njh"
"","","my;yJ  Vidath;fSld;  ,ize;Njh  nra;jy;"
"","","kw;Wk; @ mj;Jld;"
"","","(Nf)
fhg;GWjpj;JiwapdJk; fhg;GWjp njhopy;ty;Yedh;"
"25","","rKjhaj;jpdJk;  ,yq;if  fhg;GWjpf;  fk;ngdp"
"","","fspdJk;  chpikf;F  my;yJ  ed;ikf;F  my;yJ"
"","","Nkw;nrhd;d  Fwpf;Nfhs;fis  my;yJ  mjpy;"
"","","rpytw;iw mile;Jnfhs;tjw;F my;yJ nghJthf"
"","","fhg;GWjpf;Fk;  ,yq;iff;  fhg;GWjpj;Jiwapd;"
"30","","ed;ikf;F> ghJfhg;Gf;F my;yJ Kd;Ndw;wj;Jf;F"
"","","mtrpakhfpd;w>  ,d;wpaikahj  my;yJ  cfe;j"
"","","Vida midj;J tplaq;fisAk; Nkw;nfhs;sy;."
