"","","35
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","","12. gpd;tUk; Kiwapy; Nkw;nfhs;sg;gl;Ls;s vOj;J %y","vOj;J%y"
"","","","jPh;khdk;"
"","j
h","khdj;jpD}lhf rig mYty;fis Nkw;nfhs;Sk; :-",""
"","","(i)
rigapd;  ngUk;ghd;ik  mq;fj;jth;fshy;",""
"","","ifnaOj;jplg;gl;l my;yJ ,zf;fk; njhptpf;fg;gl;l",""
"5","","vOj;J%y jPh;khdkhdJ Kiwahf miof;fg;gl;L",""
"","","elhj;jg;gl;l  rigapd;  $l;lj;jpy;  mq;fPfhpf;fg;",""
"","","gl;bUe;jhy;  mJ  nry;YgbahdjhfTk;  eil",""
"","","Kiwf;Fk; tUk; @",""
"","","(ii) mt;thwhd  xU  jPh;khdk;  gy  Mtzq;fisf;",""
"10","","nfhz;bUf;Fk;. (njhiyefy; my;yJ mjid xj;j",""
"","","njhlh;Grhjd  Mtzq;fs;  cl;gl)  mit",""
"","","xt;nthd;Wk;  rigapd;  xd;W  my;yJ  mjw;F",""
"","","Nkw;gl;l  mq;fj;jth;fshy;  ifnahg;gkplg;gl;L",""
"","",",zf;fk; njhptpf;fg;gl;bUf;Fk; @",""
"15","","(iii) mt;thwhd  VJk;  xU  jPh;khdj;jpd;  xU  gpujp",""
"","","rigapd;  $l;l  eltbf;iffs;  gw;wpa  mwpf;ifg;",""
"","","Gj;jfj;jpy; cs;slf;fg;gl;bUf;Fk;.",""
"","","rigapd;  Xh;  mq;fj;jthpd;  gjtp  gpd;tUk;
13.","rigapd;  Xh;"
"","","","mq;fj;jthpd;"
"","re;jh;g;gq;fspy; ,uj;jhfptpLk; :-","",""
"","","","gjtpf; fhyk;"
"","","","KbTf;F"
"","","","tUjy;"
"20","","(i) me;j  mq;fj;jth;  jdJ  gjtpia  ,uh[pdhkh",""
"","","nra;tjhf vOj;J%y mwptpj;jy; nfhLj;J xU (1)",""
"","","khjk; KbtilAk;NghJ @",""
"","","(ii)
rigapd;  gj;Jf;Ff;  Fiwahj  cWg;gpdh;fs;",""
"","","gpurd;dkha; ,Uf;ff;$ba me;j Nehf;fj;Jf;fhff;",""
"25","","$l;lg;gl;l  xU  tpNrl  rigf;  $l;lj;jpy;  Fwpj;j",""
"","","mq;fj;jtiuj;  jtph;j;J  rigapd;  %d;wpy;",""
"","",",uz;Lf;Ff;  Fiwahj  ngUk;ghd;ikapdhy;",""
"","","Vw;Wf;nfhs;sg;gl;l    Fwpj;j  cWg;gpdhpd;  gjtp",""
"","","fhypahtjhf xU jPh;khdk; Nkw;nfhs;sg;gl;lhy; @",""
