"","28",",yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","","(ii) me;j  tpz;zg;gk;  epWtfj;jpd;  xU  rhjhuz",""
"","","mq;fj;jtuhy; mq;fPfhpf;fg;gl Ntz;Lk; @ mj;Jld;",""
"","","(iii) me;j tpz;zg;gkhdJ rigapdhy; ghpe;Jiuf;fg;",""
"","","gl;Ls;s Kiwapy; epWtfj;jpd; gpujhd epiwNtw;W",""
"5","","mjpfhhpahy; mq;fPfhpf;fg;gl Ntz;Lk;.",""
"","3.","(i)
,yq;if  fhg;GWjp  epWtfr;  rl;lj;jpd;  (19  kw;Wk;","epWtfj;jpd;"
"","","","mq;fj;Jtf;"
"","","20 Mk;)  gphpTfspd;  Vw;ghLfSf;F  cl;gl;L",""
"","","","fl;lzk;"
"","","epWtfj;jpd;  mq;fj;Jtj;Jf;F  jifikngWfpd;w",""
"","","xUth; rigapdhy; mt;tg;NghJ xOq;Ftpjp%yk;",""
"10","","jPh;khdpf;fg;glf;$ba  xU  fl;lzj;ij  rigf;F",""
"","","nrYj;Jtjd;%yk; Nrh;j;Jf;nfhs;sg;gLthhh;.",""
"","","(ii) me;jf; fl;lzKk; epWtfj;Jf;F tUkjpahfTs;s",""
"","","Vida nfhLg;gdTfSk; rigapdhy; mt;tg;NghJ",""
"","","ghpe;Jiuf;fg;gLfpd;w  Kiwapy;  my;yJ  rig",""
"15","","jhgpf;fg;gl;bUf;fhtpl;lhy;  ,yq;if  fhg;GWjpr;",""
"","","rigf;F  nrYj;jg;gly;  Ntz;Lk;.  ,yq;if",""
"","","fhg;GWjpr;  rigahdJ  rig  jhgpf;fg;gLk;tiu",""
"","","rigf;fhf ek;gpf;ifg; nghWg;gpy; itj;jpUf;Fk;.",""
"","","(iii)
epWtfj;jpd; Xh; mq;fj;jtuhf cs;thq;fg;gl;l xU",""
"20","","Ms; mth; cs;thq;fg;gl;l mLj;j tUlj;jpd; rdthp",""
"","","Kjyhk; jpfjp tiu mtuJ mq;fj;Jtk; mKypy;",""
"","",",Uf;Fk;.  mq;fj;JtkhdJ  xt;nthU  GJg;",""
"","","gpj;jypd;NghJk;  ghpe;Jiuf;fg;gl;l  fl;lzj;ij",""
"","","rigf;F nrYj;Jtjd;%yk; GJg;gpf;fg;glyhk;.",""
"25","","(iv)
xOq;Ftpjp%yk;  mt;tg;NghJ  rigapdhy;",""
"","","j
h
khdpf;fg;glf;$ba tUlhe;j fl;lzk; xt;nthU",""
"","","tUlKk;  rdthp  Kjyhk;  jpfjpapypUe;J  ,uz;L",""
"","","khjq;fSf;Fs; nrYj;jg;gl Ntz;Lk;.",""
"","","(v)
Nkw;$wg;gl;lthW  tUlhe;j  fl;Lg;gzj;ij",""
"30","","nrYj;Jtjw;F  Xh;  mq;fj;Jth;  jtwpdhy;  me;j",""
"","","mq;fj;Jthpd; mq;fj;Jtk; nraypoe;JtpLk;.",""
