"","19
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","(M)
epWtfj;jpdJk; 
rigapdJk;  Mjdq;fis"
"","epUtfpj;jy;> mjd; epjpia ghJfhj;jy; kw;Wk; mjd;"
"","fzf;Ffis guhkhpj;jYk; fzf;fha;T nra;jYk; @"
"","(,)
epiyahd my;yJ Vida FOf;fis rigapdhy;"
"5","njhpTnra;jy; my;yJ epakpj;jy;> me;j FOf;fspd;"
"","mjpfhuq;fs;> nraw;ghLfs; kw;Wk; flikfs;> me;j"
"","mjpfhuq;fs; gpuNahfpf;fg;gLk;NghJ cl;gLj;jg;gl"
"","Ntz;ba  epge;jidfs;  kw;Wk;  epiwNtw;wg;gl"
"","Ntz;ba  my;yJ  gutyhf;fg;glNtz;ba"
"10","nraw;ghLfSk; flikfSk; @"
"","(<)
rigapd; mjpfhhpfspd; mjpfhuq;fs;> nraw;ghLfs;"
"","kw;Wk;  flikfs;  kw;Wk;  rk;gsk;>  fl;lzq;fs;>"
"","nfhLg;gdTfs;  kw;Wk;  me;j  mjpfhhpfspdJk;"
"","Copah;fspdJk; Nrit epge;jidfs; @"
"15","(c)
rigapd; mjpfhhpfs; kw;Wk; Copah;fs; njhlh;ghd"
"","xOf;fhw;W fl;Lg;ghLfis mKy;gLj;jy; @"
"","(C)
NrUk;NghJ nfhLg;gdT Nkw;nfhs;Sk;Kiw kw;Wk;"
"","Neuk;> gjpT kw;Wk; GJg;gpj;jy; fl;lzk;> GJg;gpj;jy;"
"","fl;lzk; nrYj;jj; jtWk;gl;rj;jpy; mq;fj;Jtj;ij"
"20",",ilepWj;jy; kw;Wk; mt;thwhd mq;fj;Jtj;ij"
"","k
sg; GJg;gpg;gjw;fhd  epge;jidfs; @"
"","(v)
njhopy;rhh;  Jh;elj;ijf;F  ,l;Lr;nry;Yk;  tplaq;"
"","fisf; Fwpg;gply; @"
"","(V)
xOf;fhw;Wf; FOnthd;W jhgpf;fg;gLk;Kiw @"
"25","(I)
xOf;fhw;Wf;  FOnthd;W  tprhuiz  xd;iw"
"","elhj;jf;$baKiw @"
