"","30",",yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","","(M) Vw;fdNt  rigapy;  gjtptfpj;jpUf;fhj  xU"
"","","rhjhuz mq;fj;jth; rk cWg;gpdh; gjtpiaj;"
"","","jtph;e;j NtW ve;j gjtpf;Fk; njhpTnra;ag;glj;"
"","","jFjpaw;wtuhthh; @"
"5","","(,) Fiwe;jJ  ,uz;L  gjtpf;fhyj;Jf;F  rig"
"","","mq;fj;jtuhfg; gjtp tfpj;jpuhj xU rhjhuz"
"","","mq;fj;jth; rigapd; jiytuhfNth my;yJ"
"","","cg jiytuhfNth my;yJ nrayhshuhfNth"
"","","njhpTnra;ag;glj; jFjpaw;wtuhthh;@"
"10","","(<)
gl;laf; fhg;GWjpahsh;> gl;laf; fhg;GWjp nraw;"
"","","ghl;lhsh;  my;yJ  gl;laf;  fhg;GWjpj;  jufh;"
"","","my;yJ If;fpa ,uhr;rpaj;jpd; gl;laf; fhg;GWjp"
"","","epWtfj;jpdhy; toq;fg;gLfpd;w mjid xj;j"
"","","jifikiag; ngw;wpuhj xU rhjhuz mq;fj;"
"15","","jth; rigapd; jiytuhfj; njhpT nra;ag;glj;"
"","","jFjpaw;wtuhthh; @"
"","","(c)
fhyk; Kbtile;jJk; gjtptpyFfpd;w nfsut"
"","","jdhjpfhhp gjtpia tfpj;j xU mq;fj;jtiuj;"
"","","jtpu rigapd; NtnwhU mq;fj;jth; rigapd;"
"20","","Xh;  mq;fj;jtuhfj;  njhpTnra;ag;glyhk;  @"
"","","mj;Jld;"
"","","(C) njhlh;e;J ,uz;L jlitfSf;F Nkyjpfkhf"
"","","rigapd;  jiyikg;  gjtpia  tfpf;f  ve;j"
"","","xUtUk; jifik ngw khl;lhh;fs;."
