"","5
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"",",Ue;jhYk; rhpNa> mit midj;Jk; ,j;jhy; jhgpf;fg;gL"
"","fpd;w epWtfj;jpd; ngahpy; toq;fg;gl Ntz;Lk;. midj;J"
"","re;jhj; njhiffSk;> gq;fspg;Gj; njhiffSk;> ed;nfhil"
"","fSk;> mguhjj; njhiffSk;> fld; njhiffSk;> ngwg;gl;l"
"5","my;yJ ngwg;glTs;s Kd;nfhLg;gdTfSk; jw;Nghijf;F"
"","epWtfj;jpd; epajpfs; kw;Wk; xOq;FtpjpfSf;F ,zq;f ,e;j"
"","rl;lj;jpd;  Nehf;fq;fSf;fhf  epWtfj;jpd;  fl;Lg;ghl;by;"
"","itf;fg;gl Ntz;Lk;."
"","(2) Nkw;$wg;gl;l '',yq;if fhg;GWjp epWtfj;jpdhy;"""" kw;Wk;"
"10","mjd; Nehf;fq;fs; rhh;gpy; nra;Jnfhs;sg;gl;l kw;Wk; ,e;j"
"","rl;lj;jpd;  njhlf;fj;Jf;F  cld;  Ke;jpa  jpfjpapy;  mKypy;"
"",",Uf;fpd;w  midj;J  xg;ge;jq;fSk;  cld;gbf;iffSk;"
"",",j;jhy;  jhgpf;fg;gLfpd;w  epWtfj;jpd;  ngahpy;  ,Uj;jy;"
"","Ntz;Lk;  vd;gJld;  epWtfj;jpdhy;  Nkw;nfhs;sg;gl;l"
"15","xg;ge;jq;fshfTk;  cld;gbf;iffshfTk;  nfhs;sg;gl"
"","Ntz;Lk;."
"","MapDk;>  ,Jfhytiuf;Fk;  my;yJ  ,jd;gpd;dh;"
"","epWtfj;jpdhy; ek;gpf;ifg;nghWg;gpy; ngw;Wf;nfhs;sg;gL"
"","fpd;w my;yJ ek;gpf;ifg;nghWg;ghsh; vd;wtifapy; vt;thW"
"20","gfph;e;jspf;fg;gl Ntz;Lk; vd;w epge;jidfSf;F cl;gl;l"
"","my;yJ  cl;glhj  VJk;  khdpaj;jpd;  my;yJ  capypd;"
"","epge;jidfSf;F  ,zq;f  ek;gpf;ifg;nghWg;gpy;  itf;fg;"
"","gl;Ls;s  mirfpd;w  my;yJ  mirahj  VJk;  nrhj;Jf;fs;"
"","vg;NghJk;  epWtfj;jpdhy;  ek;gpf;ifg;nghWg;gpy;  my;yJ"
"25","Nkw;$wg;gl;l epge;jidfSf;F cl;gl;L my;yJ cl;glhJ"
"","me;j Mjdq;fs; njhlh;ghf epWtfj;jpd;ghy; tpjpf;fg;glf;"
"","$ba  nghWg;Gf;fSf;F  mika  ek;gpf;ifg;nghWg;G"
"","rk;ge;jkhd vOjg;gl;l rl;lj;jpd; Vw;ghLfspd; epge;jid"
"","fSf;F cl;gl;L itj;Jf;nfhs;sg;gl Ntz;Lk;."
