"","43
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","26. tpjp  ,yf;fk;  (23)f;F  ,zq;f  fkpl;b  Xh;  Copah;"
"","Fw;wthsp  vdf;  fz;lhy;  me;j  Copah;fSf;F  vjpuhf"
"","vLf;fg;glNtz;ba  xOf;fhw;W  eltbf;ifgw;wp  rigf;F"
"","ghpe;Jiu nra;Ak;."
"5","27. tpjp ,yf;fk; (24) f;F ,zq;f fkpl;bapd; ghpe;Jiu"
"","fisf;  ftdj;jpy;  nfhz;l  rig  nghUj;jkhdJ  vdf;"
"","fUjg;glf;$ba Nkw;gb eltbf;ifia my;yJ NtNwJk;"
"","xOf;fhw;W eltbf;iffis rhjhuz ngUk;ghd;ikAld;"
"","nraw;gLj;Jk;."
"10",",Ue;jNghjpYk;>  Xh;  Copah;  NritapypUe;J  ePf;fg;gl"
"","Ntz;bapUg;gpd; me;jj; jPh;khdk; rigapd; VNfhgpj;j xU"
"","jPh;khdj;jpdhy;  mq;fPfhpf;fg;gl;L  jw;NghJs;s  rigapd;"
"","midj;J mq;fj;jth;fshYk; mq;fPfhpf;fg;gl Ntz;Lk;."
