"","41
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)"
"","(ii)
rigahdJ ,yq;ifapy; VJk; xU tq;fpapy; my;yJ"
"","tq;fpfspy;  xU  fzf;if  my;yJ  fzf;Ffisg;"
"","guhkhpf;Fk;."
"","(iii)
rigapd;  tUlhe;jf;  fzf;FfshdJ  xt;nthU"
"5","tUlKk;  tUlhe;j  nghJf;$l;lj;jpd;  NghJ"
"","fzf;fha;T Nehf;fj;Jf;fhf epakpf;fg;gLfpd;w gl;laf;"
"","fzf;fhsh;fshy;  fzf;fha;Tf;F  cl;gLj;jg;gly;"
"","Ntz;Lk;."
"","(iv)
rigapd;  xt;nthU  epjpahz;L  Kbtile;j"
"10","cldLj;J fle;j tUlj;jpd; fzf;fha;T nra;ag;gl;l"
"","fzf;Ffs;  tUlhe;j  mwpf;ifapy;  gpuRhpf;fg;gl"
"","Ntz;Lk; vd;gJld; mjd; gpujpfs; epWtfj;jpd;"
"","xt;nthU cWg;gpdUf;Fk; rkh;g;gpf;fg;gl Ntz;Lk;."
