"5","(,)
rigapd;  Fiwe;jJ  ,uz;L  mq;fj;jthpd;"
"","vOj;J%y Ntz;LNfhSf;F ,zq;f>"
"","Nkw;gb  Ntz;LNfhs;  nfsut  nrayhsUf;F"
"","Kbe;jhy; fye;Jiuahlg;glTs;s tp;laj;jpd; xU"
"","gl;baYld; kw;Wk;/ my;yJ Nkw;nfhs;sg;glTs;s"
"10","eltbf;iffs;  kw;Wk;  /  my;yJ  tplaq;fs;"
"","rkh;g;gpf;fg;gl Ntz;Lk;."
"",",Ue;j NghjpYk; Xh; mtruj;jpd; NghJ ,e;j Jiz"
"","tpjpf;F  ,zq;f  fl;lis  my;yJ  Ntz;LNfhs;"
"","mt;thNw  Fwpg;gplg;gl  Ntz;Lk;  vd;gJld;"
"15","mtruj;Jf;fhd  fhuzj;ij  /  fhuzq;fis"
"","tpsf;Ffpd;w  xU  $w;iwAk;  nfhz;bUj;jy;"
"","Ntz;Lk;."
