"","38
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(M) me;jf; $l;lj;Jf;fhd mwptpj;jypy; tpLf;fg;",""
"","gl;Ls;s NtNwJk; mYty;fs; ,Ue;jhy; mJ",""
"","gw;wpf; fye;Jiuahly;.",""
"","(iii)
Nkw;gb  mwptpj;jy;  tpLf;fg;gl;Ls;sijj;  jtpu",""
"5","NtNwJk; tplaq;fs; tUlhe;j nghJf; $l;lj;jpd;",""
"","NghJ fye;Jiuahlg;gly; Ntz;Lk; vd vtNuDk;",""
"","xU mq;fj;jth; tpUk;gpdhy; me;j tUlj;jpd; a{d;",""
"","khjj;jpd; Vohk; (7) jpfjpf;F Kd;dh; me;j tplak;",""
"","nrayhsUf;F rkh;g;gpf;fg;gl Ntz;Lk;.",""
"10","16. xU tpNrl nghJf;$l;lk; ve;jnthU re;jh;g;gj;jpYk;","tpNrl"
"","","nghJf;$l;lk;"
"","jiytuhy;  my;yJ  rigapd;  ngUk;ghd;ik  thf;Ffshy;",""
"","my;yJ jiytUf;F my;yJ jiytuhf gjpy; flikahw;Wk;",""
"","vtNuDk; xU MSf;F rhjhuz mq;fj;jth;fspd; Fiwe;jJ",""
"","ehd;fpy; xU gFjpapdh; mt;thwhd xU $l;lj;ijf; $l;LkhW",""
"15","Nfhhp  vOj;J%y  Ntz;LNfhs;tpLf;fg;gLtjd;%yk;",""
"","$l;lg;glyhk;.  me;jf;  $l;lj;jpd;  Nehf;fq;fs;  nfsut",""
"","nrayhsUf;F  Ntz;LNfhs;tpLf;fg;gLfpd;w  rkaj;jpy;",""
"","Fwpg;gpl  Ntz;Lk;.  mt;thwhd  $l;lk;  Ntz;LNfhs;",""
"","tpLf;fg;gl;L  ,Ugj;njhU  (21)  ehl;fSf;Fs;  ,lk;  ngw",""
"20","Ntz;Lk;.",""
"","(i)
xU nghJf;$l;lkhdJ jw;Nghijf;F epWtfj;jpd;
17.","$l;lk; gw;wpa"
"","","mwptpj;jYk;"
"","midj;J  mq;fj;jth;fSf;Fk; 
$l;lj;jpy;",""
"","","xU  nghJf;"
"","fye;Jiuahlg;glTs;s  tplaq;fisf;  Fwpg;gpl;L","$l;lj;jpy;"
"","","fhye;Jiu"
"","me;jf; $l;lk; ,lk;ngWtjw;F gjpdhd;F (14) ehl;fs;",""
"","","ahlg;gl"
"25","mwptpj;jy; nfhLj;jhyd;wp $l;lg; glf;$lhJ.","Ntz;ba"
"","","tplaq;fSk;"
"","(ii)
ve;jnthU  nghJf;$l;lj;jpYk;  my;yJ  mjd;",""
"","gpd;dh;  me;jf;  $l;lj;jpw;fhd  mwptpj;jypy;",""
"","Fwpg;gplg;gl;Ls;s  tplaq;fs;  jtpu  Ntnwe;j",""
"","tplaq;fSk; fye;Jiuahlg;glf;$lhJ.",""
