"","4
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","mq;fj;jth;fs;.  ,th;fs;  ,J  rk;ge;jkhf  rigf;F",""
"","tpz;zg;gpj;J  epWtfj;jpd;  bg;Nshkhjhhp  vd;wtifapy;",""
"","ghpe;Jiuf;fg;gl;l  xU  fl;lzj;ij  nrYj;jp  mjid  rig",""
"","Vw;Wf;nfhz;ljd;  gpd;dh;  mth;  ''Dip.  SLII""""vDk;",""
"5","gpd;dpizg;ig gad;gLj;j jifikngWthh;.",""
"","(3) rigapdhy; ghpe;Jiuf;fg;glf;$ba gpukhzq;fisg;",""
"","g{h;j;jpnra;fpd;w  epWtfj;jpd;  xt;nthU  rhjhuz  mq;fj;",""
"","jth;fSk;  mJ  rk;ge;jkhf  rigf;F  tpz;zg;gpj;J  ghpe;",""
"","Jiuf;fg;gLfpd;w  xU  fl;lzj;ij  epWtfj;Jf;F  nrYj;jp",""
"10","epWtfj;jpd; 
,iz 
mq;fj;jtuhf 
rigapdhy;",""
"","gjpTnra;Jnfhs;sg;gl;ljd;  gpd;dh;  ''ASLII""""vDk;",""
"","gpd;dpizg;ig  mth;fsJ  ngaUf;Fg;  gpd;dhy;  Nrh;j;J",""
"","jk;ik  epWtfj;jpd;  xU  ,iz  mq;fj;jtuhf  Rl;bf;",""
"","fhl;Ltjw;F jifikngWthh;fs;.",""
"15","(4) rigapdhy; ghpe;Jiuf;fg;glf;$ba gpukhzq;fisg;",""
"","g{h;j;jpnra;fpd;w  epWtfj;jpd;  Xh;  ,iz  mq;fj;jth;  mJ",""
"","rk;ge;jkhf rigf;F tpz;zg;gpj;J ghpe;Jiuf;fg;gLfpd;w xU",""
"","fl;lzj;ij  epWtfj;Jf;F  nrYj;jp  epWtfj;jpd;  rf",""
"","mq;fj;jtuhf  rigapdhy;  gjpTnra;Jnfhs;sg;gl;ljd;",""
"20","gpd;dh; ''FSLII"""" vDk; gpd;dpizg;ig mth;fsJ ngaUf;Fg;",""
"","gpd;dhy; Nrh;j;J jk;ik epWtfj;jpd; xU rf mq;fj;jtuhf",""
"","Rl;bf;fhl;Ltjw;F jifikngWthh;.",""
"","(5) NkYs;s cggphpT (2)> (3) kw;Wk; (4),y; Fwpg;gplg;gl;Ls;s",""
"","jiyg;igAk; gpd;dpizg;igAk; rigapdhy; mq;fPfhpf;fg;",""
"25","gl;bUe;jhyd;wp vtUk; gad;gLj;jyhfhJ.",""
"","","epWtfj;jpw;F"
"","5.  (1)  ,e;j  rl;lj;jpd;  njhlf;fj;Jld;  Nkw;$wg;gl;l",""
"","","toq;fg;gl;Ls;s"
"","'',yq;if  fhg;GWjp  epWtfj;Jf;F""""  nrhe;jkhd  midj;J",""
"","","Mjdq;fs;>"
"","mirfpd;w  kw;Wk;  mirahr;  nrhj;Jf;fSk;>  mit  mjd;","chpikfs;"
"","","kw;Wk;"
"","ngahpy; my;yJ mjw;fhd ek;gpf;ifg; nghWg;gpy; vtNuDk;",""
"","","nghWg;Gf;fs;"
"30","xU Mspd; my;yJ Ml;fspd; ngahpy; my;yJ ngah;fspy;",""
