"","","14. gpd;tUk; gjtpfis rk;ge;jkhf xU jw;fhypf ntw;wplk;"
"","Vw;gl;lhy;@",""
"15","(i)","rigapd; jiyth; gjtpahapd; vQ;rpAs;s fhyj;Jf;F"
"","","cg jiyth; jiytuhf nghWg;Ngw;f Ntz;Lk; @"
"","(ii)","rigapd;  cgjiytuhapd;  nfsut  nrayhsh;>"
"","","nfsut jdhjpfhhp nfsut cjtpr; nrayhsh; Mapd;"
"","","rigapd; ngUk;ghd;ik thf;Ffshy; epakpf;fg;gl;l"
"20","","xU rig mq;fj;jth; vQ;rpAs;s fhyj;Jf;F me;jg;"
"","","gjtpia tfpg;ghh; @"
"","(iv)","rigapd;  gjtpf;fhyj;jpy;  Ie;J  my;yJ  mjw;F"
"","","Nkw;gl;l rf rig mq;fj;jth;fs; Mapd; rigapd; xU"
"","","jPh;khdj;jpdhy;  epakpf;fg;gl;l  epWtfj;jpd;  mNj"
"25","","msthd  rhjhuz  cWg;gpdh;fs;  vQ;rpAs;s"
"","","fhyj;Jf;F  me;j  ntw;wplq;fis  epug;Gthh;fs;  @"
"","","my;yJ"
