"","34",",yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","","10. rigapd; xU $l;lk; gpd;tUk; xU Kiwapy; elhj;jg;","$l;lk;"
"","","","elj;Jk;  Kiw"
"","glyhk; :-","",""
"","","(i)
$l;lj;Jf;fhf epakpf;fg;gl;Ls;s Xhplj;jpy;> jpfjpapy;",""
"","","kw;Wk; Neuj;jpy; xU Nfhuj;ij cUthf;Ffpd;w rig",""
"5","","mq;fj;jth;fs; xd;W $Ltjd; %yk;@",""
"","","(ii)
xyp my;yJ xypAk; rhl;rpAk; nfhz;l njhlh;ghly;",""
"","","trjpAld;>  $l;lj;jpy;  fye;Jiuahlg;glTs;s",""
"","","tplaq;fs; gw;wpa tpsf;fkhd xU epfo;r;rp epuYld;",""
"","","me;j  tplaq;fs;  njhlh;ghd  chpa  Mtzq;fs;",""
"10","","midj;ijAk;  rkh;g;gpj;J  $l;lk;  ,lk;ngwTs;s",""
"","","Neuj;ij  vOj;jpy;  mwptpj;J  fye;Jnfhs;fpd;w",""
"","","midtUk; xNu rkaj;jpy; nrtpkLf;fj;jf;ftpjj;jpy;",""
"","","xyp my;yJ xypAk; fhl;rpAk; nfhz;l njhlh;ghly;",""
"","","trjp%yk;.",""
"15","","11. rigapd; jPh;khdq;fs; rig mq;fj;jth;fs; kj;jpapy;","thf;nfLg;G"
"","","vLf;fg;gLfpd;w xU thf;nfLg;Gf;F cl;gl;bUf;Fk; :-",""
"","","(i)
rigapd;  xt;nthU  mq;fj;jtUf;Fk;  xU  thf;F",""
"","",",Uf;Fk; @",""
"","","(ii)
rigapd;  xU  $l;lj;Jf;F  jtprhsuhf  jiyik",""
"20","","tfpf;fpd;w  jiyth;  my;yJ  cg  jiytUf;F  xU",""
"","","mWjpapLk; thf;F ,Uf;Fk; @",""
"","","(iii)
rKfkspj;jpUf;fpd;w  midj;J  rig  mq;fj;j",""
"","","th;fSk; Ngjkpd;wp ,zf;fk; njhptpj;jhy; my;yJ",""
"","","ngUk;ghd;ik  thf;Ffs;  mjw;F  rhh;ghf  mspf;",""
"25","","fg;gl;bUe;jhy;  rigapd;  xU  jPh;khdk;  epiw",""
"","","Ntw;wg;gLk;.",""
"","","(iv) mq;fj;jth; ntspg;gilahf jkJ ,zf;fkpd;ik",""
"","","iaj; njhptpj;J $l;lj;jpd; jPh;khdj;Jf;F vjpuhf",""
"","","thf;fspj;jpUe;jhyd;wp  rigapd;  xU  $l;lj;jpy;",""
"30","","rKfkspj;jpUe;j Xh; mq;fj;jth; ,zf;fk;njhptpj;J",""
"","","jPh;khdj;Jf;F  rhh;ghf  thf;fspj;Js;sjhff;",""
"","","fUjg;gLk;.",""
