"","42",",yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","","(iv)
xt;nthU CopahpdJk; mjpfhu kl;lq;fs; kw;Wk;",""
"","","Ntiyapd;  gug;G  cs;spl;l>  tq;fpf;  fzf;F",""
"","","nraw;ghl;L mwpTWj;jy;fs; cs;spl;l epWtfj;jpd;",""
"","","epWtd  mikg;ig  cUthf;fp  mjid  rigapd;",""
"5","","mq;fPfhuj;Jf;fhfr; rkh;g;gpg;ghh; @",""
"","","(v)
epWtfkhdJ rigapdhy; mq;fPfhpf;fg;gl;l epWtf",""
"","","mikg;Gf;F  ,zq;f  nraw;gLfpwjh  vd;gij",""
"","","cWjpnra;thh; @",""
"","","(vi)
rigapdhy;  mt;tg;NghJ  Nfhug;glf;$bathW",""
"10","","Kfhikj;Jtj;  jfty;fs;  rfpjk;  rigapdhy;",""
"","","ghpe;Jiuf;fg;glj;jf;fthW  njhle;J  rigf;F",""
"","","mwpf;if rkh;g;gpg;ghh; @",""
"","","(vii) epWtfj;jpd;  ew;ngaUf;F  kw;Wk; 
/  my;yJ",""
"","","Kd;Ndw;wj;Jf;F  jhf;fk;  nrYj;jf;$ba  VJk;",""
"15","","tplaq;fs; gw;wpa jfty;fs; fpilj;jTld; mJgw;wp",""
"","","rigf;F  mwptpf;fNtz;baJld;  epWtfj;jpdhy;",""
"","","mtrpak; Nkw;nfhs;sg;glNtz;ba gjpy; my;yJ",""
"","","eltbf;iffs;  gw;wp  xU  jpl;lj;ij  tiue;J  jiy",""
"","","thpd; my;yJ mth; ,y;yhtpl;lhy; me;j rkaj;jpy;",""
"20","","njhlh;ig Vw;gLj;j Kbfpd;w rigapd; kpf %j;j",""
"","","mjpfhhpapd;  mq;fPfhuj;Jf;Fr;  rkh;
;g;gpj;jy;",""
"","","Ntz;Lk;
@ mj;Jld;",""
"","","(viii) rig  mt;tg;NghJ  ghpe;Jiu  nra;fpd;w  Vida",""
"","","nraw;ghLfisAk;> flikfisAk; epiwNtw;Wjy;.",""
"25","","","Copah;fs;"
"","","25. epWtfj;jpd;  midj;J  Copah;fSf;Fk;  gpujhd",""
"","","epiwNtw;W  mjpfhhp  nghWg;ghf  ,Ug;ghh;  vd;gJld;",""
"","","rl;lj;jpd;  (15)  Mk;  gphpTf;Fl;gl;L  Copah;fspd;  Nrit",""
"","","epajpfs; kPwg;gl;Ls;sik gw;wpa Kiwg;ghLfis tprhuiz",""
"","nra;tjw;F xU FOit rig epakpf;Fk;.","",""
