"","3
,yq;if fhg;GWjp epWtfk; ($l;bizj;jy;)",""
"","(M)
gjpTnra;ag;gl;l  mq;fj;Jtj;Jf;F  cggphpT",""
"","(i),d;fPo; mq;fj;Jtj;Jf;F jifikngwhj Mdhy;",""
"","rig jdJ jw;WzpGf;F ,zq;f Vw;Wf;nfhs;tjw;F",""
"","KbTnra;af;$ba Ml;fs; @",""
"5","(,)
nfsut  mq;fj;Jtj;Jf;F  epWtfj;jpd;  nfsut",""
"","cWg;gpduhf ,Ug;gjdhy; jdpj;Jtj;ijg; Ngz",""
"","KbAk;  vdTk;  epWtfj;jpd;  Nehf;fq;fq;fis",""
"","gpurhuk; nra;af;$bath; vdTk; rig fUjf;$ba",""
"","xU Ms; rigapd; nfsut mq;fj;jtuhf ,Ug;gjw;F",""
"10","miof;fg;glyhk; @",""
"","(<) MAl;fhy  mq;fj;Jtj;Jf;F>  rigapdhy;  mt;tg;",""
"","NghJ ghpe;Jiuf;fg;gLfpd;w fl;lzj;ijr; nrYj;jp",""
"","MAl;fhy  cWg;gpduhf  ,Ug;gjdhy;  jdpj;Jtj;",""
"","ijg; NgzKbAk; vd rig fUjf;$ba Ml;fs;.",""
"15","2.  ,q;F  NkNy  Fwpg;gplg;gl;Ls;sthW  Vw;Wf;nfhs;sg;",""
"","gl;Ls;s epWtfj;jpd; mq;fj;jth;fs; gw;wpa xU gjpNtl;il",""
"","epWtfk; guhkhpj;JtUk;.",""
"","4. (1) epWtfj;jpd; rhjhuz mq;fj;jth;fs; gpd;tUk; %d;W","mq;fj;jth;"
"","","fis"
"","(3) gphpTfspy; cs;slf;fg;gLth; :-",""
"","","tifg;gLj;jy;"
"20","(m)
epWtfj;jpdhy;  toq;fg;gLfpd;w  fhg;GWjp",""
"","bg;Nshkhjhhpfs; @",""
"","(M)
rigapdhy; Vw;Wf;nfhs;sg;glf;$ba xU epWtfj;",""
"","jpd; ,iz cWg;gpdh; kw;Wk; rf cWg;gpdh;fs; @",""
"","(,)
rigapdhy;  Vw;Wf;nfhs;sg;glf;$ba  Ntiy",""
"25","mDgtk;.",""
"","(2) epWtfj;jpdhy; elhj;jg;gl;l fhg;GWjp bg;Nshkhitg;",""
"","g{h;j;jpnra;Js;s kw;Wk; rigapdhy; ghpe;Jiuf;fg;gLfpd;w",""
"","gpukhzq;fisg;  g{h;j;jpnra;Js;s  epWtfj;jpd;  rhjhuz",""
