"","fg;gl;Ls;s cWg;gpdh;fsJ mguhjj; njhiffis",""
"","nrYj;Jtjw;Fg; gad;gLj;jg;glf; $lhJ.",""
"20","25. (1) Copah;fs; mth;fsJ flikfis epiwNtw;wpa","cj;jpNahfj;"
"","","jh;fsJ"
"","jdhy; mth;fSf;F vjpuhd VJk; chpikf; Nfhhpf;iffspd;",""
"","","el;l<L"
"","tpisthf  mth;fshy;  vjph;nfhs;sg;gl;l  midj;J",""
"",",og;Gf;fSf;Fk;  el;l<L  toq;fg;gLk;.  Nkw;gb  ,og;G",""
"","mth;fsJ Ntz;Lnkd;w nraw;ghl;bdhy; my;yJ jtwpdhy;",""
"25","Vw;gl;bUe;jhy; ,J Vw;GilajhfhJ.",""
"","(2)  rigapd;  xU  mq;fj;jth;  my;yJ  NtnwhU  cj;jp",""
"","Nahfj;jh;  rigapd;  NtnwhU  cWg;gpdUf;F  my;yJ  cj;jp",""
"","Nahfj;jUf;F my;yJ nraw;ghLfspy; my;yJ ngWjy;fspy;",""
"",",izaNth  my;yJ  VNjDk;  xU  nraw;ghl;by;  ,zq;fp",""
