"","6","","Bills of Exchange (Amendment)",""
"","","13.  Section  80  of","the  principal  enactment 
is  hereby","Amendment"
"","","","","of"
"","","amended as follows: -","",""
"","","","","section 80 of"
"","","","","the principal"
"","","(1)","by the renumbering of that section as subsection","enactment"
"","","","(1) of that section; and",""
"5","","(2)","by the addition immediately after the renumbered",""
"","","","subsection  (1)  of  that  section, of  the  following",""
"","","","new subsection: -",""
