"","amended in subsection (2) of that section, by the substitution",""
"","","section 64 of"
"","for the words “any alteration of the date,”, of the words “any","the principal"
"","","enactment"
"","alteration of the name of the payee, the date,”.",""
"","the  principal  enactment 
is  hereby 
10.  Section  74  of","Amendment"
"","","of"
"15","amended by the addition immediately after subsection (3) of",""
"","","section 74 of"
"","that section, of the following  new subsections: -",""
"","","the principal"
"","","enactment"
"","“(4)  (a)  A  banker  may,  instead  of  presenting  the",""
