"","was  committed  without  his  knowledge  or  that",""
"","he  exercised  all  due  diligence  to  prevent  the",""
"","commission of such offence.”.",""
"10","the  principal  enactment 
is  hereby 
17.  Section  83  of","Amendment"
"","","of"
"","amended by the repeal of all the words from “For the purpose",""
"","","section 83 of"
"","of this section” to the end of that section.","the principal"
"","","enactment"
"","18.  In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case of"
"","","inconsistency"
