"","Bills of Exchange (Amendment)","01"
"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","BILLS OF EXCHANGE  (AMENDMENT)",""
"","A",""
"","BILL",""
"","to amend the Bills of Exchange Ordinance (Chapter 82)",""
"","————————",""
"","Presented by the Minister of  Justice and National Integration",""
"","on 17th of June, 2025",""
"","(Published in the Gazette on June 04, 2025)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 22]","",""
"","printed at the department of government printing, sri lanka",""
"","to be purchased at the government publications bureau, colombo 5",""
"Price : Rs. 58.00","","Postage : Rs. 150.00"
"This Bill can be downloaded from www.documents.gov.lk","",""
