"","","Bills of Exchange (Amendment)
5",""
"","","(7)   For the purpose of this section, where the image",""
"","","of  a  cheque,  or  one  or  more  of  its  electronic",""
"","","payment 
information  presented 
is 
inaccurate,",""
"","","such presentation shall be a nullity.”.",""
"5","11.  Section  76  of","the  principal  enactment 
is  hereby","Replacement"
"","","","of"
"","repealed and the following section is substituted therefor: -","",""
"","","","section 76 of"
"","","7","the principal"
"","","",""
"","“General","6. (1) Where a cheque bears across its face","enactment"
"","and special","",""
"","","an addition of two parallel transverse lines, either",""
"","crossings","",""
"","defined.","with or without the words “not negotiable”, that",""
"10","","addition constitutes a crossing, and the cheque is",""
"","","crossed generally.",""
"","","(2) Where a cheque bears across its face an",""
"","","addition of the name of a banker, either with or",""
"","","without the words “not negotiable”, that addition",""
"15","","constitutes a crossing, and the cheque is crossed",""
"","","specially and to that banker.”.",""
"","12.  Section  77  of","the  principal  enactment 
is  hereby","Amendment"
"","","","of"
"","amended as follows: -","",""
"","","","section 77 of"
"","","","the principal"
"","(1)","by  the  repeal  of  subsection  (4)  of  that  section","enactment"
"20","","",""
"","","and  the  substitution  therefor,  of  the  following",""
"","","subsection: -",""
"","","“(4)  Where a cheque is crossed generally",""
"","","or specially, the holder may add the words,",""
"","","“not negotiable”.”; and",""
"25","(2)","in 
subsection 
(6) 
of 
that 
section, 
by 
the",""
"","","substitution  for  the  words  “to  himself.”,  of  the",""
"","","words  “to  himself  and  such  crossing  for  the",""
"","","purpose  of  collection  may  be  placed  either  on",""
"","","the face or the rear of the cheque.”.",""
