"19.","In this Act unless the context otherwise requires-"
"","“asset”  means  money  or  any  immovable  or  movable"
"","property,  including  bank  balances,  financial"
"","instruments, shares, derivatives, treasury bills, fixed"
"","deposits,  time  deposits,  bonds  or  other  forms  of"
"","deposits, money given by way of security or loans,"
"","cash, gem or gold in hand, any other monetary right"
"","but  excluding  any  intangible  asset  unless  such"
"","intangible asset has been purchased by the taxpayer"
"","from any other person;"
"","“bank  account”  means  any  bank  account  opened  and"
"","maintained by a declarant in a bank licensed under"
"","the Banking Act, No. 30 of 1988;"
"","“Commissioner-General” shall have the same meaning"
"","as in the Inland Revenue Act, No. 24 of 2017;"
"","“Central Bank” means the Central Bank of Sri Lanka"
"","established under the Monetary Law Act (Chapter"
"","422);"
"","“Final  withholding  payments”  shall  have  the  same"
"","meaning assigned to such payment as provided in"
"","section  88  of  the  Inland  Revenue  Act,  No.  24  of"
"","2017;"
