"","6","","Finance Act, No. 18 of 2021"
"","","(5)  Any  declarant  who  provides  false  or  incorrect",""
"","","information  in  the  declaration  made  under  subsection  (1)",""
"","","shall not be entitled to the immunity granted under section",""
"","","6,  notwithstanding  the  acceptance  of  such  declaration  by",""
"","","the Commissioner-General under subsection (3).",""
"Immunity","","6.","(1) A declarant whose declaration has been accepted"
"granted  to","","",""
"","","by the Commissioner-General under subsection (3) of section",""
"declarants","","",""
"","","5  and,  who  has  paid  the  Tax  on  Voluntary  Disclosure  as",""
"","","specified  in  section  4,  shall  be  entitled  to  enjoy  the  full",""
"","","immunity from liability to pay any tax, penalty or interest or",""
"","","from any investigation or prosecution –",""
"","","(a)","under  the  provisions  of  any  law  specified  in"
"","","","Schedule I hereto, other than the Value Added Tax"
"","","","Act,  No.  14  of  2002,  in  relation  to  any  year  of"
"","","","assessment ending on or prior to March 31, 2020"
"","","","in relation to the income or asset disclosed in the"
"","","","declaration made under subsection (1) of section 5;"
"","","(b)","under the provisions of the Value Added Tax Act,"
"","","","No. 14 of 2002 in relation to any year of any period"
"","","","ending on or prior to March 31, 2020 in relation to"
"","","","the  amount  of  taxable  supplies  disclosed  in  the"
"","","","declaration made under subsection (1) of section 5,"
"","","","unless such tax has been collected by such declarant."
"","","","(2)  Subject  to  the  provisions  of  subsection  (5)  of"
"","","section 5, the Commissioner-General shall ensure that full",""
"","","immunity  as  specified  above,  be  granted  to  any  declarant",""
"","","referred to in subsection (1).",""
"Secrecy","","7.","(1) The Commissioner-General or any officer of the"
"","","Department  of  Inland  Revenue,  shall  preserve  and  aid  in",""
"","","preserving  official  secrecy  in  respect  of  the  identity  of  a",""
"","","declarant and any matter or thing contained in a declaration",""
"","","made under subsection (1) of section 5 of this Act.",""
