"","Finance Act, No. 18 of 2021"
"(a)","any  person  in  relation  to  whom  investigations  or"
"","legal proceedings under the provisions of any law"
"","specified in Schedule II is pending, in relation to"
"","any undisclosed taxable supply, income or asset;"
"(b)","any person who has been convicted of an offence"
"","under  the  provisions  of  any  law  specified  in"
"","Schedule II in relation to any undisclosed taxable"
"","supply, income or asset; or"
"(c)","any amount of undisclosed taxable supply, income"
"","or asset held by any person, in respect of which an"
"","assessment under the provisions of any respective"
"","law specified in Schedule I or Schedule IV has been"
"","made:"
