"","8
Finance Act, No. 18 of 2021"
"","14  and  15,  any  tax  arrears  under  any  law  in  Part  A  of"
"","Schedule III hereto or under the specific provisions of the"
"","Value Added Tax Act, No.14 of 2002 specified in Part B of"
"","Schedule III hereto, in respect of any period ending on or"
"","prior to December 31, 2020, in relation to a taxpayer."
"Tax  arrears  to","12.
The Commissioner-General shall write off, subject"
"be  written  off  in",""
"","to  sections  14  and  15,  any  tax  arrears  payable  under  the"
"respect  of",""
"","provisions  of  any  law  specified  in  Schedule  I  other  than"
"certain",""
"individuals","Value Added Tax Act, No.14 of 2002, as at December 31,"
"","2020,  by  any  individual  whose  assessable  income,"
"","calculated in terms of the provisions of the Inland Revenue"
"","Act, No. 24 of 2017, for the year of assessment ending on"
"","March 31, 2020, does not exceed rupees three million:"
"","Provided however, the provisions of this section shall"
"","not  apply  to  any  such  individual,  under  the  following"
"","circumstances: -"
