"","Finance Act, No. 18 of 2021","","5"
"on  or  prior","to  March  31,  2022,","submit 
to","the"
"Commissioner-General a declaration (hereinafter in this Part","","",""
"referred to as the “declarant”) in relation to any undisclosed","","",""
"taxable supply, income or asset, substantially in the relevant","","",""
"form specified in Part I or Part II of Schedule V hereto along","","",""
"with  the  documents  to  prove  the  ownership,  date  of","","",""
"acquisition and cost or market value of the asset, subject to","","",""
"the guidelines issued by the Commissioner-General under","","",""
"subsection (2).","","",""
"","(2) For the effective implementation of the provisions of","",""
"this  Act,  the  Commissioner-General  may  issue  necessary","","",""
"guidelines specifying the manner of payment and filing the","","",""
"declaration  within  one  week  of  the  date  of  coming  into","","",""
"operation of this Act.","","",""
"","(3)  (a)  Upon  receipt  of  a  declaration  made  under","",""
"","subsection  (1),  the  Commissioner-General  shall  verify","",""
"","whether such declaration is in accordance with this Act.","",""
"","(b) Where the declaration is in accordance with this Act,","",""
"","the  Commissioner-General  shall  accept  the  declaration  in","",""
"","writing and inform of such acceptance to the declarant within","",""
"","thirty days of the date of receipt of the declaration.","",""
"","(c)  If  the  declaration  is  not  in  accordance  with  the","",""
"","provisions of this Act, the Commissioner-General shall reject","",""
"","the  declaration  and  inform  the  declarant  in  writing  the","",""
"","reasons  for  his  rejection  within  thirty  days  of  the  date  of","",""
"receipt of such declaration.","","",""
"","(d)  If  the  Commissioner-General  fails  to  inform  the","",""
"","declarant as specified in paragraph (b) and (c) within thirty","",""
"","days the declaration shall be deemed to have been accepted.","",""
"","(4) Any declarant whose declaration is rejected in terms","",""
"","of  subsection  (3),  shall  be  entitled  to  submit  a  fresh","",""
"","declaration  remedying  any  defects  specified  in  the","",""
"","Commissioner-General’s  decision  under  subsection  (3)","",""
"","within  thirty  days  of  the  receipt  of  the  Commissioner-","",""
"General’s decision.","","",""
