"","","1A"
"","I fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'04",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h","",""
"","w;s úfYI",""
"","wxl 2148/4 - 2019 fkdjeïn¾ ui 04 jeks i÷od - 2019'11'04",""
"","^rcfha n,hmsg m%isoaO lrk ,§&",""
"","I jeks fldgi: (I) jeks fPoh - idudkH",""
"","rcfha ksfõok",""
"t,a' ã' î' 5/2011 ^ii)","",""
"","2008 wxl 40 ork cd;sl uxudj;a mk;",""
"","8 jk j.ka;sh hgf;a kshuh",""
"2008 wxl 40 ork cd;sl uxudj;a mkf;a 8 jk j.ka;sfha ^1& jk Wmj.ka;sfhka ud fj; mejÍ we;s n,;, m%ldr uyd ud¾.","",""
"yd  ud¾. ixj¾Ok iy Lksc f;,a iïm;a ixj¾Ok wud;H"" lî¾ yISï jk ud úiska"" fï kshuh u.ska"" fï kshufha","",""
"Wmf,aLkfha ksYaÑ;j olajd we;s ud¾.h"" cd;sl uyd ud¾.hla úh hq;= njg m%ldY lrkq ,efí'","",""
"","","lî¾ yISï"""
"","","uydud¾. yd ud¾. ixj¾Ok iy Lksc f;,a"
"","","iïm;a ixj¾Ok wud;H'"
"2019 Tlaf;dan¾ ui 31 jeks Èk""","",""
"n;a;ruq,af,a § h'","",""
"","Wmf,aLkh",""
"ud¾.fha ku","","fldgi ^ls'ó'&"
"","i
g","olajd"
"ol=Kq m<d; :","",""
"1'
wkaorjej  yïnkaf;dg  uydud¾.h","0'000","16'558"
"mkf;a 10 jk j.ka;sh hgf;a wjYH;d ^weuqKqu 1&","",""
"1 A  -  PG  4730  -  107  (2019/11)","",""
"This  Gazette  Extraordinary  can  be  downloaded  from  www.  documents.gov.lk","",""
