"","GENERAL",""
"","31. (1) The Minister  may, where he considers it expedient","Power  to"
"","","appoint"
"","to do so, appoint issuing agents, process agents, and other",""
"","","agents  and"
"5","agents  and  the  office  shall  have  the  authority  to  regulate,",""
"","","hire  experts"
"","supervise and monitor such agents as may be prescribed.",""
"","For the avoidance of doubt, the power specified in this",""
"","subsection  includes  the  appointment  of  process  agents,  in",""
"","the event where any legal disputes may be tried and settled",""
"10","in any other country.",""
"","(2) The Minister may appoint primary dealers to facilitate",""
"","primary and secondary market transactions in Government",""
"","debt securities.",""
"","(3) The Minister may make regulations for the purpose of",""
"15","registration  of  primary  dealers  and  the  conditions  to  be",""
"","observed by, the privileges of and the duties to be performed",""
"","by the primary dealers registered under this Act.",""
"","(4) The Minister may hire or retain the services of such",""
"","professionals, consultants and experts, as may be necessary",""
"20","on  such  terms  and  conditions  to  be  agreed  upon,  for  the",""
"","proper and effective performance of his functions under this",""
"","Act:",""
"","Provided that, the cost of those appointments, if any,",""
"","and  the  cost  to  hire  professionals  consultants  and  experts",""
"25","shall be within the provisions of the  relevant Appropriation",""
"","Act.",""
"","(5) The Minister shall appoint a Registrar for the issuance",""
"","of Government debt securities who shall maintain a registry",""
"","in accordance with the relevant written laws.",""
"30","32. The Minister may, by Order published in the Gazette","Power  to"
"","","delegate"
"","delegate to the Secretary to the Treasury, Deputy Secretary",""
