"","11
Public Debt Management",""
"","(3) On the recommendation of the Minister and with the",""
"","approval  of  the  Cabinet  of  Ministers,  Government  debt",""
"","securities may be issued in the domestic market by way of",""
"","non-market based mechanisms.",""
"5","17.  The  Minister  on  the  recommendation  of  the  Office","Borrowing"
"","","directly  by"
"","and on such terms and conditions approved by the Cabinet",""
"","","the"
"","of  Ministers  may  borrow  from  banks,  other  financial","Government"
"","institutions,  sovereign  lenders  or  any  other  person  or",""
"","institution through loan agreements or obtaining advances",""
"10","by overdraft.",""
"","18.  (1)  The  Minister  or  any  other  person  specially","Liability"
"","","management"
"","authorised  in  writing  by  the  Minister  on  behalf  of  the",""
"","","operations"
"","Government  may,  in  accordance  with  the  provisions  of",""
"","section 3 and the strategy, undertake liability management",""
"15","operations  including  –",""
"","(a)
interest  rate  and  currency  swaps  and  other",""
"","derivatives  used  as  hedges  against  the  financial",""
"","risks embedded in the Government’s debt portfolio,",""
"","having considered it prudent to do so for the purpose",""
"20","of effective public debt management;",""
"","(b)
buybacks  and  exchanges  of  Government  debt",""
"","securities; and",""
"","(c)
offering  of  early  repayment  of  a  loan  prior  to  its",""
"","date of maturity.",""
"25","(2)  Transactions  related  to  liability  management",""
"","operations shall not be subject to any gross or net issuance",""
"","limit stipulated in the annual budget and shall comply with",""
"","the debt reduction objective pursuant to relevant legislation",""
"","on fiscal responsibility and public financial management.",""
