"","GOVERNMENT LOAN GUARANTEES, GOVERNMENT ON-LENDING,",""
"","SUPPLIERS’ CREDIT AGREEMENTS AND FINANCE LEASE AGREEMENTS",""
"","19. (1) Subject to the provisions of this Act, the Minister","Government"
"","","loan"
"5","shall have the sole authority for the issuance and management",""
"","","guarantees"
"","of loan guarantees including the collection of loan guarantee",""
"","fees on behalf of the Government in respect of obligations",""
"","of  a  Provincial  Council,  local  authority,  State  owned",""
"","enterprise or any other entity:",""
"10","Provided that, the Minister shall take into consideration",""
"","the following when issuing such loan guarantees: -",""
"","(a)
the borrower is not in any financial difficulty based",""
"","on a credit risk assessment;",""
"","(b)
the loan guarantee is deemed to promote economic",""
"15","",""
"","development of Sri Lanka; and",""
"","(c)
the  loan  guarantee  shall  be  subject  to  the  debt",""
"","reduction  objective  in  relation  to  the  relevant",""
"","written  law  on  fiscal  responsibility  and  public",""
"","financial management.",""
"20","(2)  The  issuance  of  loan  guarantees  in  respect  of",""
"","obligations  of  any  other  entity  other  than  Provincial",""
"","Councils, local authorities or State owned enterprises shall",""
"","be further subject to the approval of Parliament.",""
"","(3)  Where  the  borrower  is  deemed  to  be  in  financial",""
"25","difficulty based on the credit risk assessment, the guarantee",""
"","shall not be issued.",""
"","(4) Prior to submitting the issuance of a loan guarantee to",""
"","the Cabinet of Ministers for approval, the Office shall assess",""
"","and  price  the  credit  risk  to  the  Government  from  such",""
"30","guarantee  and  recommend  the  risk  mitigation  mechanism",""
"","including guarantee fees.",""
